"表章項目","都道府県","/時間軸(年次)","2021年","2020年","2019年","2018年","2017年","2016年","2015年","2014年","2013年","2010年","2005年","2000年","1995年","1990年","1985年","1980年","1975年","1970年","1965年","1960年","1955年","1950年","1947年","1935年"
"出生数【人】","全国","","811,622","840,835","865,239","918,400","946,146","977,242","1,005,721","1,003,609","1,029,817","1,071,305","1,062,530","1,190,547","1,187,064","1,221,585","1,431,577","1,576,889","1,901,440","1,934,239","1,823,697","1,606,041","1,730,692","2,337,507","2,678,792","2,190,704"
"出生数【人】","北海道","","28,762","29,523","31,020","32,642","34,058","35,129","36,696","37,058","38,190","40,158","41,420","46,780","49,950","54,428","66,413","75,526","89,631","91,867","96,666","93,852","103,678","147,055","141,577","109,941"
"出生数【人】","青森県","","6,513","6,837","7,170","7,803","8,035","8,626","8,621","8,853","9,126","9,712","10,524","12,920","13,972","14,635","19,095","21,761","24,031","26,369","28,204","29,881","35,219","46,137","48,997","41,046"
"出生数【人】","岩手県","","6,472","6,718","6,974","7,615","8,175","8,342","8,814","8,803","9,231","9,745","10,545","12,410","13,021","14,254","17,232","19,638","22,182","22,077","24,629","27,827","34,704","45,664","46,083","40,429"
"出生数【人】","宮城県","","13,761","14,480","14,947","16,211","16,681","17,399","18,023","18,069","18,949","19,126","19,326","22,154","22,267","23,324","28,025","31,129","32,760","30,428","29,240","31,363","38,509","53,224","55,512","45,039"
"出生数【人】","秋田県","","4,335","4,499","4,696","5,040","5,396","5,666","5,861","5,998","6,177","6,688","7,697","9,007","9,995","10,992","13,663","16,324","17,499","17,754","19,872","23,553","30,401","42,659","47,838","41,722"
"出生数【人】","山形県","","5,898","6,217","6,401","6,973","7,259","7,547","7,831","7,966","8,159","8,651","9,357","10,919","11,507","12,555","14,893","16,871","17,226","17,222","18,864","22,288","27,311","40,694","43,941","41,073"
"出生数【人】","福島県","","10,649","11,215","11,552","12,495","13,219","13,745","14,195","14,518","14,546","16,126","17,538","20,332","21,306","22,721","27,305","29,504","31,287","29,952","32,807","39,239","48,949","67,562","71,232","56,059"
"出生数【人】","茨城県","","16,502","17,389","18,004","19,368","20,431","20,878","21,700","21,932","22,358","23,989","24,244","28,220","28,234","28,784","33,479","36,369","40,466","38,597","35,460","35,664","44,592","59,723","69,164","53,532"
"出生数【人】","栃木県","","11,475","11,808","12,608","13,495","14,029","14,621","15,306","15,442","15,588","16,473","17,363","18,976","18,662","19,995","23,842","25,928","29,673","27,535","25,739","26,066","33,428","46,804","54,870","41,799"
"出生数【人】","群馬県","","11,236","11,660","11,901","12,922","13,280","13,661","14,256","14,522","14,732","16,023","17,134","19,445","19,431","19,470","22,917","25,140","29,616","29,429","27,885","25,510","32,339","44,780","54,605","42,171"
"出生数【人】","埼玉県","","45,424","47,328","48,298","51,241","53,076","54,452","56,078","55,765","57,470","59,437","59,731","66,376","67,750","63,299","67,260","75,090","96,033","91,113","66,585","43,421","47,813","62,558","77,234","53,679"
"出生数【人】","千葉県","","38,426","40,168","40,799","43,404","44,055","45,389","47,019","46,753","48,343","51,633","50,588","55,318","54,388","53,356","60,719","65,554","77,416","72,481","54,170","39,563","43,764","57,451","73,955","50,917"
"出生数【人】","東京都","","95,404","99,661","101,818","107,150","108,990","111,964","113,194","110,629","109,986","108,135","96,542","100,209","96,823","103,983","126,178","139,953","186,701","229,687","225,492","164,826","127,847","148,423","157,306","175,890"
"出生数【人】","神奈川県","","58,836","60,865","63,035","66,564","68,133","70,649","73,476","72,997","74,320","78,077","76,196","82,906","80,692","79,437","86,101","94,356","118,656","123,714","97,386","60,704","51,786","65,719","74,699","55,404"
"出生数【人】","新潟県","","12,608","12,981","13,640","14,509","14,967","15,737","16,340","16,480","17,066","18,083","18,505","21,886","22,694","24,061","29,200","32,812","37,524","37,368","40,261","41,131","51,566","72,013","86,204","71,303"
"出生数【人】","富山県","","6,076","6,256","6,604","6,846","7,178","7,302","7,567","7,556","7,722","8,188","8,973","10,170","10,049","10,050","11,986","13,555","17,305","17,493","16,342","16,126","18,435","27,880","41,428","27,737"
"出生数【人】","石川県","","7,258","7,712","7,808","8,359","8,696","8,928","9,072","8,961","9,449","9,602","10,049","11,467","11,093","11,535","13,256","15,138","18,817","18,125","16,605","15,990","18,021","26,192","37,289","23,958"
"出生数【人】","福井県","","5,223","5,313","5,307","5,826","5,856","6,114","6,230","6,166","6,461","6,874","7,148","8,036","8,244","8,668","10,044","10,724","12,421","12,181","12,736","12,888","14,828","21,209","25,445","20,550"
"出生数【人】","山梨県","","4,966","5,184","5,193","5,556","5,705","5,819","5,988","6,063","6,198","6,651","7,149","8,374","8,833","8,582","9,843","10,014","11,872","12,269","12,721","12,787","15,659","21,366","26,305","21,594"
"出生数【人】","長野県","","12,514","12,864","13,553","14,184","14,525","15,171","15,639","15,848","16,326","17,233","18,517","21,194","21,187","21,384","24,176","27,187","31,712","31,390","31,532","30,750","35,605","49,989","61,920","53,314"
"出生数【人】","岐阜県","","11,730","12,092","12,776","13,720","14,040","14,831","15,467","15,138","16,000","16,887","17,706","20,276","20,187","20,292","23,873","25,834","31,538","32,287","32,112","28,516","29,348","41,465","51,432","41,446"
"出生数【人】","静岡県","","21,571","22,497","23,457","25,192","26,261","27,654","28,352","28,684","30,260","31,896","31,908","35,794","35,345","37,045","43,932","47,160","58,276","58,139","55,328","49,533","54,455","70,307","81,560","65,427"
"出生数【人】","愛知県","","53,918","55,613","57,145","61,230","62,436","64,231","65,615","65,219","66,825","69,872","67,110","74,736","71,899","70,942","80,186","87,697","111,528","116,271","101,924","73,237","65,322","87,860","104,377","89,574"
"出生数【人】","三重県","","10,980","11,141","11,690","12,582","12,663","13,376","13,950","13,727","14,514","15,262","15,345","17,726","17,500","17,917","19,745","21,446","25,862","26,154","27,057","24,113","25,456","37,240","46,234","37,796"
"出生数【人】","滋賀県","","10,130","10,437","10,627","11,350","11,600","12,073","12,622","12,729","13,015","13,363","12,899","14,087","13,320","13,607","14,863","15,946","17,629","15,593","14,277","13,477","15,053","21,422","25,869","21,305"
"出生数【人】","京都府","","15,818","16,440","16,993","17,909","18,521","19,327","19,663","19,583","20,106","21,234","21,560","23,997","23,219","24,209","28,479","32,139","39,921","41,235","36,703","29,194","27,943","41,236","53,828","44,449"
"出生数【人】","大阪府","","59,780","61,878","62,557","65,446","66,605","68,817","70,596","69,968","72,054","75,080","76,111","88,163","86,076","86,840","100,328","111,956","150,653","169,880","147,249","95,012","73,374","93,889","103,782","105,202"
"出生数【人】","兵庫県","","35,581","36,953","38,043","39,713","41,606","43,379","44,016","44,352","45,673","47,834","47,273","54,455","51,947","53,916","61,332","68,677","86,839","91,169","82,500","64,642","62,404","81,866","97,371","82,133"
"出生数【人】","奈良県","","7,751","7,831","8,323","8,947","8,965","9,430","9,832","9,625","10,190","10,694","11,184","13,270","13,337","13,315","14,659","15,949","17,983","17,516","14,571","11,994","13,079","18,594","23,989","18,026"
"出生数【人】","和歌山県","","5,514","5,732","5,869","6,070","6,465","6,659","7,030","7,140","7,122","7,587","7,835","9,566","9,879","10,126","12,086","13,444","16,340","17,974","18,054","15,905","17,434","23,739","30,803","24,490"
"出生数【人】","鳥取県","","3,708","3,783","3,988","4,190","4,310","4,436","4,624","4,527","4,759","4,790","5,012","5,645","5,723","6,412","7,508","8,196","8,755","7,998","8,560","9,575","11,901","16,108","19,348","14,625"
"出生数【人】","島根県","","4,415","4,473","4,594","4,887","5,109","5,300","5,551","5,359","5,534","5,756","5,697","6,522","6,764","7,510","9,051","9,959","10,939","10,539","11,796","14,113","17,162","25,857","32,534","24,019"
"出生数【人】","岡山県","","13,107","13,521","13,695","14,485","14,910","15,477","15,599","15,837","16,210","16,759","16,688","19,059","18,622","19,117","22,698","24,463","30,102","28,717","25,451","25,315","28,475","40,364","53,528","38,499"
"出生数【人】","広島県","","18,636","19,606","20,034","21,363","22,150","22,736","23,679","23,776","24,713","25,546","24,740","27,384","27,609","28,857","33,501","37,360","46,843","44,532","38,967","34,453","37,643","52,802","67,757","53,426"
"出生数【人】","山口県","","7,978","8,203","8,771","8,987","9,455","9,844","10,360","10,197","10,705","11,551","11,514","13,121","13,240","13,729","17,674","19,798","23,956","24,584","24,537","24,981","28,756","42,761","49,246","34,241"
"出生数【人】","徳島県","","4,337","4,521","4,554","4,998","5,182","5,346","5,586","5,502","5,666","5,904","5,913","7,224","7,472","7,943","9,708","10,544","12,020","11,852","12,622","13,317","18,042","25,469","31,646","24,382"
"出生数【人】","香川県","","6,223","6,179","6,631","6,899","7,387","7,510","7,719","7,745","8,059","8,397","8,686","9,808","9,301","9,555","11,529","12,993","15,539","14,522","13,721","13,540","16,641","24,633","34,284","24,502"
"出生数【人】","愛媛県","","8,011","8,102","8,446","9,330","9,569","9,911","10,146","10,399","10,696","11,427","11,528","13,207","13,849","14,612","17,644","19,721","23,315","22,877","24,424","25,039","30,584","45,549","52,775","38,367"
"出生数【人】","高知県","","4,090","4,082","4,270","4,559","4,837","4,779","5,052","5,015","5,266","5,518","5,916","6,811","6,939","7,182","9,350","9,378","11,773","11,842","12,028","12,663","16,029","23,037","28,656","20,867"
"出生数【人】","福岡県","","37,540","38,966","39,754","42,008","43,440","44,036","45,236","45,203","45,898","46,818","43,421","47,290","46,849","48,164","58,837","64,404","71,059","69,632","68,854","67,318","76,427","109,156","108,237","83,422"
"出生数【人】","佐賀県","","5,853","6,004","6,231","6,535","6,743","6,811","7,064","7,159","7,276","7,640","7,508","8,745","8,729","9,555","11,705","12,466","13,085","13,187","14,443","17,294","22,267","29,996","31,958","23,041"
"出生数【人】","長崎県","","8,862","9,182","9,585","10,135","10,558","10,886","11,020","11,323","11,566","12,004","12,148","14,098","14,780","16,517","20,365","22,232","25,639","26,720","30,188","36,508","43,131","54,602","53,021","41,373"
"出生数【人】","熊本県","","12,670","13,011","13,305","14,301","14,657","14,896","15,577","15,558","15,954","16,246","15,645","17,262","17,895","18,992","23,183","24,446","25,596","25,112","28,920","33,005","42,164","55,372","61,213","43,424"
"出生数【人】","大分県","","7,327","7,582","7,624","8,200","8,658","9,059","9,113","9,280","9,605","10,072","9,780","10,910","11,125","11,631","14,420","16,296","18,336","17,579","18,534","20,127","26,429","36,701","42,330","32,262"
"出生数【人】","宮崎県","","7,590","7,720","8,043","8,434","8,797","8,929","9,226","9,509","9,854","10,217","9,738","11,037","11,693","12,107","15,262","16,991","18,123","16,986","18,438","21,920","26,740","35,330","38,641","28,450"
"出生数【人】","鹿児島県","","11,618","11,638","11,977","12,956","13,209","13,688","14,125","14,236","14,637","15,124","14,834","16,272","16,649","18,892","23,375","24,540","24,592","24,291","29,243","37,821","49,979","55,038","58,769","52,386"
"出生数【人】","沖縄県","","14,535","14,943","14,902","15,732","16,218","16,617","16,942","16,375","17,209","17,098","16,115","16,773","16,751","17,088","20,657","20,281","22,371","…","…","…","…","…","…","16,413"
"出生数【人】","外国","","11","27","27","39","51","65","53","65","54","125","170","210","267","…","…","…","…","…","…","…","…","…","…","…"
"出生率【人口千対】","全国","","6.6","6.8","7.0","7.4","7.6","7.8","8.0","8.0","8.2","8.5","8.4","9.5","9.6","10.0","11.9","13.6","17.1","18.8","18.6","17.2","19.4","28.1","34.3","31.6"
"出生率【人口千対】","北海道","","5.6","5.7","6.0","6.2","6.4","6.6","6.8","6.9","7.1","7.3","7.4","8.2","8.8","9.7","11.7","13.6","16.8","17.7","18.7","18.6","21.7","34.2","36.7","35.8"
"出生率【人口千対】","青森県","","5.4","5.5","5.8","6.2","6.3","6.7","6.6","6.7","6.8","7.1","7.3","8.8","9.5","9.9","12.6","14.3","16.4","18.5","19.9","20.9","25.5","36.0","41.5","42.4"
"出生率【人口千対】","岩手県","","5.4","5.6","5.7","6.2","6.5","6.6","6.9","6.9","7.2","7.4","7.6","8.8","9.2","10.1","11.8","13.8","16.0","16.1","17.5","19.2","24.3","33.9","36.5","38.6"
"出生率【人口千対】","宮城県","","6.1","6.4","6.5","7.1","7.2","7.5","7.8","7.8","8.2","8.2","8.2","9.4","9.6","10.4","12.9","15.0","16.8","16.8","16.7","18.0","22.3","32.0","35.4","36.5"
"出生率【人口千対】","秋田県","","4.6","4.7","4.9","5.2","5.4","5.6","5.7","5.8","5.9","6.2","6.7","7.6","8.2","9.0","10.9","13.0","14.2","14.3","15.5","17.6","22.5","32.6","38.0","40.2"
"出生率【人口千対】","山形県","","5.6","5.9","6.0","6.4","6.6","6.8","7.0","7.1","7.2","7.4","7.7","8.8","9.2","10.0","11.9","13.5","14.1","14.1","14.9","16.9","20.2","30.0","32.9","36.8"
"出生率【人口千対】","福島県","","5.9","6.2","6.3","6.8","7.1","7.3","7.5","7.5","7.5","8.0","8.4","9.6","10.0","10.8","13.3","14.5","15.9","15.4","16.5","19.1","23.4","32.8","35.8","35.4"
"出生率【人口千対】","茨城県","","5.9","6.2","6.4","6.8","7.2","7.3","7.5","7.6","7.7","8.2","8.3","9.6","9.6","10.2","12.3","14.2","17.8","18.0","17.2","17.4","21.6","29.3","34.3","34.6"
"出生率【人口千対】","栃木県","","6.1","6.2","6.6","7.0","7.3","7.5","7.9","7.9","7.9","8.3","8.7","9.6","9.5","10.4","12.7","14.5","17.5","17.4","16.9","17.2","21.6","30.2","35.8","35.0"
"出生率【人口千対】","群馬県","","6.0","6.2","6.3","6.8","6.9","7.1","7.4","7.5","7.6","8.1","8.6","9.7","9.8","10.0","12.0","13.6","16.9","17.8","17.4","16.2","20.0","28.0","34.7","33.9"
"出生率【人口千対】","埼玉県","","6.4","6.6","6.7","7.1","7.4","7.6","7.8","7.8","8.1","8.4","8.6","9.7","10.1","9.9","11.5","13.9","20.0","23.6","22.1","17.9","21.1","29.1","36.8","35.1"
"出生率【人口千対】","千葉県","","6.3","6.6","6.6","7.1","7.2","7.4","7.7","7.6","7.9","8.4","8.5","9.4","9.5","9.7","11.7","13.9","18.7","21.6","20.0","17.2","19.8","26.9","35.0","32.9"
"出生率【人口千対】","東京都","","7.1","7.4","7.6","8.0","8.2","8.5","8.6","8.5","8.5","8.4","7.8","8.5","8.4","8.9","10.7","12.2","16.1","20.3","20.7","17.0","15.9","23.6","31.5","27.6"
"出生率【人口千対】","神奈川県","","6.5","6.8","7.0","7.4","7.6","7.9","8.2","8.1","8.3","8.8","8.8","9.9","9.9","10.0","11.7","13.7","18.7","22.7","22.0","17.6","17.7","26.4","33.7","30.1"
"出生率【人口千対】","新潟県","","5.8","5.9","6.2","6.5","6.6","6.9","7.1","7.2","7.4","7.7","7.6","8.9","9.1","9.7","11.9","13.4","15.7","15.8","16.8","16.8","20.8","29.3","35.6","35.7"
"出生率【人口千対】","富山県","","6.0","6.1","6.4","6.6","6.9","7.0","7.2","7.1","7.3","7.6","8.1","9.1","9.0","9.0","10.7","12.3","16.2","17.0","15.9","15.6","18.1","27.6","42.3","34.7"
"出生率【人口千対】","石川県","","6.5","6.9","7.0","7.4","7.7","7.8","7.9","7.8","8.2","8.3","8.6","9.8","9.4","9.9","11.5","13.6","17.6","18.1","16.9","16.4","18.7","27.4","40.2","31.2"
"出生率【人口千対】","福井県","","7.0","7.1","7.0","7.6","7.6","7.9","8.0","7.9","8.2","8.6","8.8","9.8","10.1","10.6","12.2","13.6","16.2","16.5","17.0","17.1","19.7","28.2","35.0","31.8"
"出生率【人口千対】","山梨県","","6.3","6.5","6.5","6.9","7.0","7.1","7.3","7.3","7.4","7.8","8.2","9.5","10.1","10.1","12.0","12.5","15.2","16.1","16.7","16.4","19.4","26.3","32.6","33.4"
"出生率【人口千対】","長野県","","6.3","6.4","6.7","7.0","7.1","7.4","7.5","7.6","7.8","8.1","8.6","9.7","9.7","10.0","11.1","13.1","15.8","16.1","16.1","15.5","17.6","24.3","30.1","31.1"
"出生率【人口千対】","岐阜県","","6.2","6.3","6.6","7.0","7.1","7.5","7.7","7.5","7.9","8.3","8.6","9.7","9.7","9.9","11.7","13.2","17.0","18.5","18.9","17.4","18.5","26.8","34.4","33.8"
"出生率【人口千対】","静岡県","","6.1","6.4","6.6","7.0","7.3","7.6","7.8","7.9","8.2","8.6","8.6","9.6","9.6","10.1","12.3","13.7","17.7","18.9","19.0","18.0","20.5","28.4","34.7","33.7"
"出生率【人口千対】","愛知県","","7.4","7.6","7.8","8.4","8.5","8.8","9.0","8.9","9.2","9.6","9.4","10.8","10.6","10.7","12.4","14.2","19.0","21.8","21.2","17.4","17.3","25.9","33.4","31.3"
"出生率【人口千対】","三重県","","6.4","6.5","6.7","7.2","7.2","7.5","7.8","7.7","8.1","8.4","8.4","9.7","9.6","10.1","11.4","12.8","16.0","17.0","17.9","16.2","17.1","25.5","32.6","32.2"
"出生率【人口千対】","滋賀県","","7.4","7.6","7.7","8.2","8.3","8.7","9.1","9.1","9.3","9.6","9.5","10.6","10.5","11.2","12.7","14.9","18.0","17.6","16.7","16.0","17.6","24.9","30.1","29.9"
"出生率【人口千対】","京都府","","6.3","6.5","6.7","7.1","7.3","7.6","7.7","7.6","7.8","8.2","8.3","9.2","9.0","9.5","11.1","12.9","16.8","18.7","17.5","14.6","14.4","22.5","31.0","26.1"
"出生率【人口千対】","大阪府","","7.0","7.2","7.3","7.6","7.7","7.9","8.1","8.1","8.3","8.6","8.8","10.2","10.0","10.1","11.6","13.5","18.6","22.8","22.1","17.3","15.9","24.3","31.1","24.5"
"出生率【人口千対】","兵庫県","","6.7","6.9","7.1","7.4","7.7","8.0","8.1","8.1","8.3","8.7","8.6","10.0","9.8","10.1","11.6","13.6","17.7","19.8","19.1","16.5","17.2","24.7","31.8","28.1"
"出生率【人口千対】","奈良県","","6.0","6.0","6.3","6.7","6.7","7.0","7.3","7.0","7.4","7.7","7.9","9.3","9.4","9.7","11.2","13.3","16.8","18.9","17.6","15.4","16.8","24.3","30.8","29.1"
"出生率【人口千対】","和歌山県","","6.1","6.3","6.4","6.5","6.9","7.0","7.3","7.4","7.3","7.6","7.6","9.0","9.2","9.5","11.1","12.4","15.3","17.3","17.6","15.9","17.3","24.2","32.1","28.3"
"出生率【人口千対】","鳥取県","","6.8","6.9","7.2","7.5","7.7","7.8","8.1","7.9","8.3","8.2","8.3","9.3","9.3","10.4","12.1","13.6","15.1","14.1","14.8","16.0","19.4","26.8","32.9","29.8"
"出生率【人口千対】","島根県","","6.7","6.8","6.9","7.3","7.5","7.7","8.1","7.7","7.9","8.1","7.7","8.6","8.8","9.6","11.3","12.7","14.3","13.7","14.4","15.9","18.5","28.3","36.4","32.1"
"出生率【人口千対】","岡山県","","7.1","7.3","7.3","7.7","7.9","8.2","8.2","8.3","8.5","8.7","8.6","9.8","9.6","10.0","11.9","13.1","16.7","16.9","15.5","15.2","16.9","24.3","33.0","28.9"
"出生率【人口千対】","広島県","","6.8","7.1","7.3","7.7","7.9","8.1","8.4","8.5","8.8","9.0","8.7","9.6","9.7","10.2","11.9","13.7","17.8","18.4","17.1","15.8","17.5","25.4","33.7","29.6"
"出生率【人口千対】","山口県","","6.1","6.2","6.5","6.6","6.9","7.1","7.4","7.3","7.6","8.0","7.8","8.7","8.6","8.8","11.1","12.6","15.5","16.4","15.9","15.6","17.9","27.8","33.3","28.8"
"出生率【人口千対】","徳島県","","6.1","6.3","6.3","6.8","7.0","7.2","7.4","7.2","7.4","7.6","7.3","8.8","9.0","9.6","11.7","12.8","14.9","15.0","15.5","15.7","20.5","29.0","37.0","33.5"
"出生率【人口千対】","香川県","","6.7","6.6","7.0","7.2","7.7","7.8","8.0","8.0","8.2","8.5","8.6","9.6","9.1","9.4","11.1","13.0","16.2","16.0","15.2","14.7","17.6","26.0","37.4","32.7"
"出生率【人口千対】","愛媛県","","6.1","6.1","6.4","7.0","7.1","7.3","7.4","7.5","7.7","8.0","7.9","8.9","9.2","9.7","11.5","13.1","15.9","16.2","16.9","16.7","19.9","29.9","36.3","32.9"
"出生率【人口千対】","高知県","","6.0","5.9","6.2","6.5","6.8","6.7","7.0","6.8","7.1","7.2","7.5","8.4","8.5","8.7","11.1","11.3","14.6","15.1","14.8","14.8","18.2","26.4","33.8","29.2"
"出生率【人口千対】","福岡県","","7.4","7.7","7.9","8.3","8.6","8.7","9.0","9.0","9.1","9.3","8.7","9.5","9.6","10.1","12.4","14.2","16.7","17.4","17.4","16.8","19.8","30.9","34.1","30.3"
"出生率【人口千対】","佐賀県","","7.3","7.5","7.7","8.0","8.2","8.3","8.5","8.6","8.7","9.0","8.7","10.0","9.9","10.9","13.1","14.4","15.6","15.8","16.6","18.3","22.9","31.7","34.8","33.6"
"出生率【人口千対】","長崎県","","6.9","7.0","7.3","7.6","7.8","8.0","8.0","8.2","8.3","8.5","8.2","9.3","9.6","10.6","12.7","14.0","16.3","17.1","18.4","20.7","24.7","33.2","34.6","31.9"
"出生率【人口千対】","熊本県","","7.4","7.6","7.7","8.2","8.4","8.4","8.8","8.7","8.9","9.0","8.5","9.3","9.6","10.3","12.6","13.7","14.9","14.8","16.3","17.8","22.2","30.3","34.7","31.3"
"出生率【人口千対】","大分県","","6.6","6.8","6.8","7.2","7.6","7.9","7.9","8.0","8.2","8.5","8.1","9.0","9.1","9.4","11.6","13.3","15.4","15.3","15.6","16.2","20.7","29.3","34.3","32.9"
"出生率【人口千対】","宮崎県","","7.2","7.3","7.6","7.9","8.1","8.2","8.4","8.6","8.8","9.0","8.5","9.5","10.0","10.4","12.9","14.8","16.7","16.2","17.1","19.3","23.5","32.4","37.7","34.5"
"出生率【人口千対】","鹿児島県","","7.4","7.4","7.5","8.1","8.2","8.4","8.6","8.6","8.7","8.9","8.5","9.1","9.3","10.5","12.7","13.8","14.3","14.1","15.8","19.3","24.5","30.5","33.7","32.9"
"出生率【人口千対】","沖縄県","","10.0","10.3","10.4","11.0","11.3","11.6","11.9","11.6","12.2","12.3","11.9","12.8","13.2","14.0","17.6","18.4","21.6","…","…","…","…","…","…","27.7"
