URL,SongName,Artist,Lyricist,Composer,Lyric,Sales_Date,CD_Number
https://www.uta-net.com/song/155319/,愛と遠い日の未来へ (Album Version),松任谷由実,松任谷由実,松任谷由実,思い出してごらんよ幼い日　胸をふるわせた言葉にできないまま　残して来たものを青空にそこだけ影おとし　山にかかる雲儚い夏のような　虹を降らせていた戻りたいよ　愛と　遠い日の未来へきみに会いにゆくよ　ただひとつ覚えてる場所へ今も消えはしない握りかえす　手のぬくもり泣かせたならごめんね突然の　絵葉書みたいにそれぞれの哀しみを　越えてゆく途中で笑いたいよ　何も　持たずにかけだしきみに会いにゆくよ　それ以上傷つかない世界へいつも照らされてた見つめかえす　瞳の光に戻りたいよ　愛と　遠い日の未来へきみに会いにゆくよ　ただひとつ覚えてる場所へ今も消えはしない握りかえす　手のぬくもりI'm sorry that I make you cry,：2013/11/2,：TYCT-601
https://www.uta-net.com/song/10671/,"愛は...I can't wait for you, anymore",松任谷由実,松任谷由実,松任谷由実,"やるせない風が吹いてる地下鉄出口コーヒーにネオン落として暮れてゆく街約束つぶれてブルーになってる弱気なマインドがあなたをあなたを追いかけてるWhere is love?　好きでもI can't wait for you, anymore長すぎた春がもうすぐ終ろうとしてる友達にだって今なら戻れるみたい自由と孤独はセットになってる不安なイメージがきのうへきのうへ縛りつけるWhere is love?　このままI can't wait for you, anymore愛は羽根を持ってる愛は嘘をつかせる愛はありふれた顔をしてるWooWhere is love?　好きでもI can't wait for you, anymoreWooWhere is love?　さよならI can't wait for you, anymore",：1998/11/0,：TOCT-240
https://www.uta-net.com/song/111233/,I Love You,松任谷由実,松任谷由実,松任谷由実,Everybody says　ひどいやつそんなこと　私には　どうでもいい逃げかえるくらいなら　はじめから出て来たりはしないわ一瞬で何かを感じたから　ついてゆけるって思った頼りないときでも　私なら大丈夫　大丈夫信じてるこの気持　この気持I love you　I love you迷いなく　偽りなく　あなただけI need you　I want youいつまでも　いつまでも　そばにいてEverybody says 無駄なことそれだって　やってみなきゃ　わからない落ち込んだりするけれど　同じぶんうれしいことも待ってる一瞬で消えてゆく魔法でも　思い出せない夢でも何回でも見ればいい　あなたなら大丈夫　大丈夫私には世界いち　宇宙いちI love you　I love you限りなく　まぎれもなく　あなただけI need you　I'll be with youいつだって　いつだって　そばにいる曲りくねる道を　どこまでも走ってゆこう夕空に輝く星までもたどり着くくらいI love you　I love you迷いなく　偽りなく　あなただけI need you　I want youいつまでも　いつまでも　そばにいてI love you　I love you限りなく　まぎれもなく　あなただけI need you　I'll be with youいつだって　いつだって　そばにいる,,
https://www.uta-net.com/song/11134/,青いエアメイル,松任谷由実,YUMI MATSUTOYA,YUMI MATSUTOYA,青いエアメイルがポストに落ちたわ雨がしみぬうちに急いでとりに行くわ傘をほほでおさえ待ちきれずひらくとくせのある文字がせつなすぎて歩けないときおり届いたこんなしらせさえやがてはとだえてしまうのかしらけれどあなたがずっと好きだわ時の流れに負けないの冬は早く来る　あなたの町の方が最後に会ったときのコートを着ていますか5年　いえ8年たってたずねたなら声もかけれぬほど輝く人でいてほしい選ばなかったから失うのだと悲しい想いが胸をつらぬくけれどあなたがずっと好きだわ時の流れに負けないのけれどあなたがずっと好きだわ時の流れに負けないの,,
https://www.uta-net.com/song/54246/,青い船で,松任谷由実,松任谷由実,松任谷由実,私たちを乗せた船は東へと漕いでゆく朝焼けを　夕映えを果てしなく追いかけて月をよぎる雲の色も波のしぶきさえも二度と同じ姿はない　永遠の万華鏡私たちを乗せた星は涼しげに輝いて木星を　金星を導いてゆくように同じ時を旅しているたくさんの人の中になぜかとても　ああなつかしいあなたがいてよかった恐れずに生きてゆける彗星のように燃え尽きたい遠い海を旅してゆく小さな船の上にもっと遠い夢を見てるあなたがいてよかったなぜかとても　ああなつかしいあなたがいてよかった,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/30491/,acacia [アカシア],松任谷由実,Yumi Matsutoya,Yumi Matsutoya,銀の花が散ってる　風と陽ざしの中で知らない町に来てる目を閉じてかすかに響く列車の音に心はゆられているの遠く旅をしててもきっと　Do you love me?今は見えない未来にたったひとつの道しるべ銀の花の押し花栞にしてはさんだ好きな詩のフレーズにいつの日か誰かと開いて見つけたとき笑えるような一途さでやっと出逢えたときはきっと　Do you love me?なつかしすぎる未来がたったひとつの探しもの遠く旅をしててもきっと　Do you love me?今は見えない未来にたったひとつの道しるべなつかしすぎる未来がたったひとつの探しもの,：2001/06/0,：TOCT-246
https://www.uta-net.com/song/44989/,灯りをさがして,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,Look at meなぜおこらないの まえみたいにさっき私が誰かと交わした熱い視線もただ静かに車のドアは閉まり冷えた通りの霧の中のランプになってく幸せだった日々いたらなかったことばかり心残りだけれど hoooあなたの気持ちはもう戻らないとわかってるかもしれないそれでも私は強がりを捨てずに灯りを探すのWithout youひとりで歩いていた いつのまにかきっとあなたは先で待ってると分岐点も見ず人は耐えきれない痛みを与えられはしないの hoooあなたの笑顔が向けられないならつらすぎるかもしれないそれでも私は思い出をたよりに灯りを探すのもう一度出会って もう一度恋して もう一度見つめ合いたいもう一度わかって もう一度笑って 私だけのためにあなたの気持ちはもう戻らないと わかっていることなのにそれでも私は強がりを捨てずに愛し続けるの,：2004/11/1,：TOCT-256
https://www.uta-net.com/song/7952/,朝陽の中で微笑んで,松任谷由実,荒井由実,荒井由実,朝陽の中で微笑んで金のヴェールのむこうから夜明けの霧が溶けはじめざわめく街が　夢をさます朝陽の中で　ふりむいてどうぞ　その手をさしのべて薔薇の色さえ　うつろわす時の流れが　とてもこわい宇宙の片隅で　めぐり逢えた喜びはうたかたでも　身をやつすの朝陽の中で　抱きしめて形のない愛を包み込んでカード一枚ひくように決まるさだめが　とてもこわい宇宙の片隅で　つぶやき合う永遠は幻だと知っていても朝陽の中で　微笑んで形のない愛を　つなぎとめてつなぎとめて　つなぎとめて,：2000/04/2,：TOCT-107
https://www.uta-net.com/song/24383/,Up townは灯ともし頃,松任谷由実,松任谷由実,松任谷由実,ふり返れば Up town の灯りがふえてゆく良い年してバッグひとつの家出娘合い鍵を握りしめて　彼の部屋へと急ぐこの先に頼るものはその笑顔だけいつの日にも危なげのない道を歩いて来たでも許して　この愛だけはゆずれないの保障などない明日に　私は賭けてみるおだやかに過ぎた日々がひきとめても他に何も　他に何も何もないと知っている覚悟きめて　覚悟きめて信じるまま生きたいのふり返れば Up town の (Up townの)　灯りがにじんでる疲れ果てて帰ることなど (帰ることなど) 決してないわ恩知らずの勝手な私 (勝手な私)　忘れていい (忘れて)すぐに　すぐに (私は忘れて)　忘れていい (私は忘れて)(私は忘れて　私は忘れて…),：1999/02/2,：TOCT-106
https://www.uta-net.com/song/44994/,あなただけのもの,松任谷由実,荒井由実,荒井由実,夢の中歩くように なぜかしらもどかしく自分が思えてくる ひとりに今しないでだから私のとなりにすわってあなただけのもの忘れてたものが急に 目の前で輝きだすまぶしくて歩けない この手をつないでいてそして そのままどこかへさらってあなただけのもの永遠という言葉を 今まで信じなかったけれども祈るように あなたを見上げているこんな私がなぜか不思議なのあなただけのもの,：2000/04/2,：TOCT-107
https://www.uta-net.com/song/217717/,あなたに会う旅,松任谷由実,YUMING,YUMING,セーターで拭いたガラスを流れる景色きらきら粉雪踊ってる今は寂れた駅を見送りながらあなたを思い出してる憎らしい顔つくって　窓に映したときどきひどい喧嘩をしたこんな私のことも好きだと言ったあなたが　無性に恋しい時の列車は走る　なつかしい歌を乗せて時はただ先へ進んでゆく忘れることも忘れていつからゆられているか　覚えていないいくつも　トンネル抜けてきたもしも終着駅があるとするならそれはいつのことだろう時の流れを止めて　あふれる涙を止めて時はただ先へ進んでゆく忘れることも忘れて,：2016/11/0,：UPCH-204
https://www.uta-net.com/song/26285/,あなたに届くように,松任谷由実,松任谷由実,松任谷由実,もう　そちらでは夏のようですかまた　いつか訪ねてもいいですかわけもなくとび出した行く先のないチケットを抱いてあてもなく降り立ったあの日のことは覚えていますずぶ濡れの私をあなたはどう思ったでしょうねもう　そちらでは夏のようですかまた　いつか訪ねてもいいですか何もいわずに　何もきかずにうけとめてくれて　ありがとうお元気ですか　かわりなく庭のサクラは終わったけれど立ち止まり　ふりかえるいつしかくせがついてしまったさよならはとうとうふたりともいえなかったねあのとき私が置き忘れた苦い思いではまだありますかできることなら　とりに行きたいと思う今日このごろですもう　そちらでは夏のようですかまた　いつか訪ねてもいいですかあなたの顔も　忘れかけても無性に会いたくなるんです,：2005/06/0,：TOCT-487
https://www.uta-net.com/song/321/,ANNIVERSARY ～無限にCALLING YOU～,松任谷由実,松任谷由実,松任谷由実,なぜこんなこと　気づかないでいたの探し続けた愛がここにあるの木漏れ日がライスシャワーのように手をつなぐ二人の上に降り注いでるあなたを信じてる　瞳を見上げてるひとり残されても　あなたを思ってる今はわかるの　苦い日々の意味もひたむきならばやさしいきのうになるいつの日か　かけがえのないあなたの同じだけ　かけがえのない私になるの明日を信じてる　あなたと歩いてるありふれた朝でも　私には記念日今朝の光は無限に届く気がするいつかは会えなくなると知っていてもあなたを信じてる　あなたを愛してる心が透き通る　今日の日が記念日明日を信じてる　あなたがそばにいるありふれた朝でも　私には記念日あなたを信じてる　瞳を見上げてるひとり残されても　あなたを思ってる青春を渡って　あなたとここにいる遠い列車に乗る　今日の日が記念日,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/24366/,あの頃のまま,松任谷由実,呉田軽穂,呉田軽穂,6時のターミナルで　ふりむいたきみは板に付いた　紺色のスーツ今でも気まぐれに　街をゆくぼくは変わらないよ　ああ　あの頃のままさ去りゆく若い時間を　ひとり止めているようでうらやましいやつだよと　はじめて笑ってくれたFor Yourself For Yourselfそらさないでおくれ　その瞳を人は自分を生きてゆくのだからネクタイ少しゆるめ　寂しげなきみが馴染みの店に　腰すえる夜は陽焼けした両足を　投げだしてぼくも“SIMON & GARFUNKEL”久しぶりにきく人生のひとふしまだ　卒業したくないぼくとたあいない夢なんか　とっくに切り捨てたきみFor Myself For Myself幸せの形に　こだわらずに人は自分を生きてゆくのだからFor Yourself For Yourselfそらさないでおくれ　その瞳を人は自分を生きてゆくのだからFor Myself For Myself幸せの形に　こだわらずに人は自分を生きてゆくのだから,：2003/12/1,：TOCT-254
https://www.uta-net.com/song/335/,あの日にかえりたい,松任谷由実,荒井由実,荒井由実,泣きながらちぎった写真を手のひらにつなげてみるの悩みなききのうのほほえみわけもなくにくらしいのよ青春の後ろ姿を人はみな忘れてしまうあの頃のわたしに戻ってあなたに会いたい暮れかかる都会の空を想い出はさすらってゆくの光る風　草の波間をかけぬけるわたしが見える青春の後ろ姿を人はみな忘れてしまうあの頃のわたしに戻ってあなたに会いたい今愛を捨ててしまえば傷つける人もないけど少しだけにじんだアドレス扉にはさんで帰るわあの日に,：2002/12/1,：TOCT-250
https://www.uta-net.com/song/8044/,A HAPPY NEW YEAR,松任谷由実,松任谷由実,松任谷由実,A Happy New Year!大好きなあなたの部屋まで凍る街路樹ぬけて急ぎましょう今年も最初に会う人があなたであるように はやく はやくA Happy New Year!新しいキスを下さいそして鐘の音 通りにあふれて今年も沢山いいことがあなたにあるように いつも いつもA Happy New Year!今日の日は ああどこから来るの陽気な人ごみにまぎれて消えるのこうしてもうひとつ年をとりあなたを愛したい ずっと ずっと今年も沢山いいことがあなたにあるように いつも いつも,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/217718/,AVALON,松任谷由実,YUMING,YUMING,明けやらぬ空に　息は白く魂はすでに駆けている世界が目醒める前の夢の中青い翼　広げて還り来ぬ日々を　嘆くなかれ残されしものに　力を見よ苦しみの末に　きみを解き放て永遠を刻め　自由に輝く草原　高鳴る鼓動いつか見たまま　胸に在るままきみが呼んでる　声が聞こえるそれは今だと　それはここだと東の地平が燃え出すとききみは目を閉じて走りだす栄光はそこにあると信じながら永遠を目指す　アヴァロンたなびく青雲　脈打つ生命いつか見たまま　我に在るまま輝く草原　高鳴る鼓動いつか見たまま　胸に在るままたなびく青雲　脈打つ生命いつか見たまま　我に在るまま輝く草原いつか見たまま　胸に在るまま,：2016/11/0,：UPCH-204
https://www.uta-net.com/song/41030/,アフリカへ行きたい,松任谷由実,荒井由実,荒井由実,月は神話をのせ 今日も海へ帰る太陽は漕ぎ出し やがて天の瞳 夢のアフリカへ 探しに行こう胸の奥に眠る涙に めぐり会いたいIron ButterflyIron Butterfly銀色のセスナに乗り翼の影の下 サバンナが流れてゆく土煙りを上げて ドラマが通り過ぎる夢のアフリカへ 探しに行こう人が忘れ去った野生に めぐり会いたいIron ButterflyIron Butterfly銀色のセスナに乗りIron ButterflyIron Butterfly銀色のセスナに乗りIron ButterflyIron Butterfly銀色のセスナに乗り,：2000/04/2,：TOCT-107
https://www.uta-net.com/song/54315/,甘い予感,松任谷由実,YUMI MATSUTOYA,YUMI MATSUTOYA,Wow Wow Wowあなたの耳のむこう夕陽がきれいね息をかけたら　消えそういまから　私達のハートはすべりはじめるの　甘い世界へ夏がゆく頃に　恋もおわるってだれがきめた　悲しいこと私　信じないあなたの肩に　顔を埋めた色あせる空が　せつなかったのWow Wow Wowふとつけたの　カーラジオ流れてくるのは　ビーチボーイズ潮がひくように　愛も消えるって誰が最初　いいだしたの私　信じないいまから　私たちのハートはすべりはじめるの　甘い世界へ私たちのハートはすべりはじめるの　甘い世界へいまから　私たちのハートはすべりはじめるの　甘い世界へ私たちのハートはすべりはじめるの　甘い世界へ,,
https://www.uta-net.com/song/44996/,雨音はショパンの調べ,松任谷由実,Paul Mazzolini・松任谷由実,Pierluigi Giombini,耳をふさぐ　指をくぐり心　痺らす　甘い調べ止めて　あのショパン彼にはもう会えないのRainy days　断ち切れず窓を叩かないでRainy days　気休めは　麻薬　Ah…ひざの上に　ほほをのせて「好き」とつぶやく　雨の調べやめて　そのショパン想い出ならいらないわRainy days　特別の人でなくなるまでRainy days　暗号のピアノ　Ah…やめて　そのショパン想い出ならいらないわRainy days　断ち切れず影にふり返ればRainy days　たそがれの部屋は　Ah…Rainy days　特別の人は胸に生きてRainy days　合鍵を回す　Chopin Ah…,：2003/12/1,：TOCT-254
https://www.uta-net.com/song/7969/,雨に消えたジョガー,松任谷由実,松任谷由実,松任谷由実,あたたかい朝もやが雨になる眠った通りを響かせうつむいたランナーがあらわれるおととしの夏休みあの人のタイムをおどけて計った彼は今かけているシーツの闇を病気の名前は Myelogenous Leukemia図書館のいすはひどく冷たくできるなら肩をよせ走りたい雨に消えて彼だけ知らないなぜみんなが気づかうかもうすぐひとりでボートに乗るの去ってゆくオレンヂのトランクスやっぱりちがう人なのね過ぎた日のまぼろしを見ていたのできるなら肩をよせ走りたい雨に消えて,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/155317/,雨に願いを,松任谷由実,松任谷由実,松任谷由実,窓に寄せた泣き顔　光る雨粒降りてくる　たくさんの　なにかいいこととなりに来て　すわって　ほら手をふればゆっくりと回りだす　メリーゴーラウンド意味のない出来事　ひとつもないのに忘れてゆくのが　こわいときにはどうかわたしを　ただ抱きしめてじっとそのまま　ただ抱きしめてあざやかだね　ひまわり　うなづく　滴いつの日か　よみがえる　夏のシーン心を促す　見えない時計は止められないこと　わかっていてもどうかわたしを　ただ抱きしめてじっとそのまま　雨音きいてどうかわたしを　ただ抱きしめてじっとそのまま　雨音きいていつもわたしが　そばにいることたしかめられるように　ただ抱きしめて,：2013/11/2,：TYCT-601
https://www.uta-net.com/song/39777/,雨のステイション,松任谷由実,荒井由実,荒井由実,新しい誰かのためにわたしなど 思い出さないで声にさえもならなかった あのひと言を季節は運んでく 時の彼方六月は蒼く煙ってなにもかもにじませている雨のステイション会える気がしていくつ人影見送っただろう霧深い町の通りをかすめ飛ぶつばめが好きよ心 縛るものをすててかけてゆきたいなつかしい腕の中 今すぐにも六月は蒼く煙ってなにもかもにじませている雨のステイション会える気がしていくつ人影見送っただろう雨のステイション会える気がしていくつ人影見送っただろう,：2001/11/1,：TOCT-247
https://www.uta-net.com/song/7958/,雨の街を,松任谷由実,荒井由実,荒井由実,夜明けの雨はミルク色 静かな街にささやきながら 降りて来る 妖精たちよ誰かやさしくわたしの肩を抱いてくれたらどこまでも遠いところへ 歩いてゆけそう庭に咲いてるコスモスに 口づけをして垣根の木戸の鍵をあけ 表に出たらあなたの家まですぐにおはようを言いにゆこうどこまでも遠いところへ 歩いてゆけそう夜明けの空はブドウ色 街のあかりをひとつひとつ消していく 魔法つかいよいつか眠い目をさまし こんな朝が来てたらどこまでも遠いところへ歩いてゆけそうよ誰かやさしくわたしの肩を抱いてくれたらどこまでも遠いところへ 歩いてゆけそう誰かやさしくわたしの肩を抱いてくれたらどこまでも遠いところへ 歩いてゆけそう,,
https://www.uta-net.com/song/39775/,ありのままを抱きしめて,松任谷由実,松任谷由実,松任谷由実,Don't you know? あなたは本当の自分を見てないのDon't say no 私を天使みたいに 見ているのねえ わかって ねえ わかってよ ねえ私の翼は こんなに汚れてるStop your dream はやく目を覚ましてStop your dream 瞳 そらさないでありのままを抱きしめてDon't you know? あなたはあなたの悪魔を知らないのねえ 笑って ねえ 笑ってよ ねえそして もう一度 私を殺してよStop your dream はやくそこから出てStop your dream ここで 確め合おうありのままを抱きしめてStop your dream はやく目を覚ましてStop your dream 瞳 そらさないでStop your dream はやくそこから出てStop your dream ここで 確め合おうStop your dream はやく目を覚ましてStop your dream 瞳 そらさないでStop your dream はやくそこから出てStop your dream ここで 確め合おう,：1997/02/2,：TOCT-983
https://www.uta-net.com/song/155313/,Early Springtime,松任谷由実,松任谷由実,松任谷由実,春　夕靄の中に　小さな汽笛がした肩をよせて橋にもたれて　心は旅に出ようまわり道したのは　ようやく気づくため取り戻せない時間なんて　なにひとつもないことなぜ　あなたといると　涙がでるの独りだった日々が　いじらしくなるの春　潤んだ灯りに　なつかしい匂いがした重なり合う自転車の影　風に揺れているけどもう　あなたといれば　怖くないから明日はあたたかい　予感がしているの2羽のカモメ　回っている5時の鐘が　響いているゆっくりと　ペダル　ゆっくりと踏んで家へ帰ろうなぜ　あなたといると　涙がでるの独りだった日々が　いじらしくなるのもう　あなたといれば　怖くないから明日はあたたかい　予感がしているの,：2013/11/2,：TYCT-601
https://www.uta-net.com/song/24367/,「いちご白書」をもう一度,松任谷由実,荒井由実,荒井由実,いつか君といった　映画がまたくる授業を抜け出して　二人で出かけた哀しい場面では　涙ぐんでた素直な横顔が　今も恋しい雨に破れかけた　街角のポスターに過ぎ去った昔があざやかに　よみがえる君もみるだろうか 「いちご白書」を二人だけのメモリー　どこかでもう一度僕は無精ヒゲと　髪をのばして学生集会へも　時々出かけた就職が決まって　髪をきってきた時もう若くないさと君にいいわけしたね君もみるだろうか 「いちご白書」を二人だけのメモリー　どこかでもう一度雨に破れかけた　街角のポスターに過ぎ去った昔があざやかに　よみがえる君もみるだろうか 「いちご白書」を二人だけのメモリー　どこかでもう一度二人だけのメモリー　どこかでもう一度,：2003/12/1,：TOCT-254
https://www.uta-net.com/song/8153/,一緒に暮らそう,松任谷由実,松任谷由実,松任谷由実,ねえ さっき思いついた粉雪が舞って来たときさよならを云わなくてもいい方法そんな驚いた顔で 立ち止まらないで輝く街はウィンターセール 黄昏おちて部屋のドアを開けたら 一緒に暮らそうそう きっとうまくゆくわ横顔をそっと見ていたらやがて来る New Year が待ちどおしくてはじめて二人同時に年とってゆくのよ街燈がうるんでる キャンドルみたいポケットで手をつなぎ 愛しているウィンドウの食器が素敵だったせいじゃない眩い街はワンダーランド 微笑み映す人ごみを抜けだして 一緒に暮らそう長いこと探したの 今やっと会えたのふりしきる粉雪の祝福してる運命をつかまえた 愛しているゆき交うクラクションもせきたてているタクシーにとび込んで 一緒に暮らそう輝く街はウィンターセール 黄昏おちて部屋のドアを開けたら 一緒に暮らそう,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/54318/,稲妻の少女,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,She's a lightning lightning Lightning Bolt.She's a lightning lightning Lightning Bolt.エンジン・フードで卵が焼けるほどあの娘はとばして浜辺についたゆうべ天気図にたくさん線ひいて台風の位置を確めたのさ今日をのがしたらお目にかかれない逆巻くチューブに鳥肌がたつ白いしぶきが雲ならば　humあの娘のボードは閃く稲妻She's a lightning lightning Lightning Bolt.She's a lightning lightning Lightning Bolt.何のたしにもならないことにムキになれる　あなたがいちばん好きコーラの空びん並べるみたいにさあの娘は男をスラロームするゆうべ胸もとの双子座ペンダントあとがつくくらい抱きしめたのに今日をのがしたらお目にかかれないバレーのようなカット・バックに白いしぶきが帽子なら　humあの娘は手品で飛び出す銀鳩白いしぶきが雲ならば　humあの娘のボードは閃く稲妻She's a lightning lightning Lightning Bolt.She's a lightning lightning Lightning Bolt.,,
https://www.uta-net.com/song/8584/,命の花,松任谷由実,YUMI MATSUTOYA,YUMI MATSUTOYA,燃える太陽さえ　燃やすほど狂おしいこの想いを　抱いて　泣いている恋はゆらめく灼熱の花心を焼き尽くすまで　けっして　枯れはしないSha la la la　熱いキスは　秘密のエントランス二度とは戻れないSha la la la　指先から痺れる棘にさされエデンの園　追われるのよ離さないで　離れないわ　世界が灰になってもあなたとなら　あなたとなら　死んでもいいの私の恋は　輝く炎　命の花荒れる荒波も　のみ込むほど昂まってゆく想いに　乱れ　ふるえてる恋は嵐の中で咲く花踏みにじられてゆくほど　紅く紅く　ひらくSha la la la　見つめる目は　哀しい天使の罠さよならのはじまりSha la la la　首に胸に涙の粒を撒いてネプチューンの夢を見るの離さないで　離れないわ　世界が海に落ちてもあなたとなら　あなたとなら　死んでもいいの私の恋は　激しいしぶき　命の花,：1995/12/0,：TOCT-930
https://www.uta-net.com/song/111232/,今すぐレイチェル,松任谷由実,松任谷由実,松任谷由実,黒い瞳ミラーのように　僕の心映す細いネイル　スティールのように　あつい胸もひき裂くAh　埋められたチップの思い出はニセモノラジオのヒットソングをくりかえす今すぐレイチェル　きみを救いたい電脳の森で迷ったエンジェル　かならずリアルな愛をつかもうアンサーフォンに残されたノイズ　耳をすましきけばSOSOSOSOS…　ループになるメッセージAh　覚えているんだね　夏の朝の匂い冬をつれ去る　風のいろ今すぐレイチェル　きみを救いたい洗脳の檻を破ってエンジェル　愛しているんだよ　きみの全てをロックがほどけて　涙で笑って夢から現へ　ゆっくり記憶のドアが開く開く今すぐレイチェル　きみを救いたい電脳の森で出逢ったエンジェル　かならずリアルな愛をつかもう今すぐレイチェル　きみを救いたい洗脳の檻で破ってエンジェル　愛しているんだよ　きみの全てを,,
https://www.uta-net.com/song/155318/,今だけを きみだけを,松任谷由実,松任谷由実,松任谷由実,今だけを　愛だけを　きみだけを　みつめようもう かえらぬ過去を　ただ悔やんでみたりもっともっと　変われる明日を　ただ 皮肉ってたり心 怯むうちに　時は流れていった今だけを　信じようなぜ あきらめないのって　きみはわらってもいいもっともっと　こっちをむいて　ただ それだけでいい泣いているぼくに　きみは永遠のヴィーナス薔薇の鎖に止められたままで　翼広げようとするけれど憧れと絶望が　引き裂くこの世界きみだけを　みつめたいまだ きみを知らない　きみの全てが欲しいもっともっと　好きになりたい　ただ みつめていたい心 騙すうちに　愛は流れるから憧れと絶望が　引き裂くこの世界今だけを　愛だけを　きみだけを　みつめよう今だけを　愛だけを　きみだけを　みつめよう,：2013/11/2,：TYCT-601
https://www.uta-net.com/song/37972/,入江の午後3時,松任谷由実,YUMI MATSUTOYA,YUMI MATSUTOYA,濡れたシャツをしぼって胸の下で結んだら照り返す陽差しより　あなたの瞳肌をさすの気にしないと笑って傷心をきくけれど美しくできるのよ言葉にすれば過ぎた恋は口に出さずにやいてくれたら私　ホロリと沖を見て　Fall in love again空の青さ深まりこの入江も秋になるその頃は二人とも同じ夕陽をどこで見るの又　来年会えるよ珊瑚礁が恋しけりゃ今はただ　いどころも明日も告げず砂に立つの髪がまとわる　うなじのあたりあなた見ている気がしたら　Fall in love again口に出さずにやいてくれたら私　ホロリと沖を見て　Fall in love againFall in love again　Fall in love again　Fall in love again,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/65808/,インカの花嫁,松任谷由実,松任谷由実,松任谷由実,遠去かるフェスタにいつかはぐれあなたは迷い出る星の岸辺群れ飛ぶホタルと　ムスクの匂いがほどいた小舟へとひき寄せる明け方の小鳥が騒ぐ前にとこしえの契りを交したいのあなたに逢う日を待ち焦がれていたジャングルを下ってここに来たHow can I cryはかない愛魔法が消える一夜限りの花嫁帰れなくてもいいと抱きしめたらつれて行ってあげる　エル・ドラドヘ嘘はつかないで　本気じゃないなら怒りのスコールに流されるWhat can I doわからず好きになってはだめよインカの花嫁How can I cryはかない愛魔法が消える一夜限りの花嫁What can I doわからず好きになってはだめよインカの花嫁,：1991/11/2,：TOCT-630
