URL,SongName,Artist,Lyricist,Composer,Lyric,Sales_Date,CD_Number
https://www.uta-net.com/song/44992/,Invisible Strings,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,シルクのような雨 耳を澄ましたら街の喧騒はかすれてゆくそれは ほんのひととき あなたの想い出 微笑ませてくれる雨はただ そっと肩を抱き目がしらを くすぐっているよ恋の日記はいつか終りが来るけど愛のまなざしは ずっとそのままどんなこと書いたか 覚えてなくても 言葉は立ち昇るWhen the love is gone 愛が去ったとき物語は完結するのね忘れないで あなたがくれた やさしさがここにあることを思い出して 見えない糸で 綴じられた日々があることをページをめくるように 年は代わるけど私たちの時計 止まったまま高原の花のように 湖のように 霞んでゆれているWhen the love in gone 愛が去ったとき物語は書きたせないのね忘れないわ あなたがくれた やさしさがここにあるから思い出すわ 見えない糸で 結ばれたふたりがいるから忘れないで あなたがくれた やさしさがここにあることを思い出して 見えない糸を 信じてる私がいることを,：2004/11/1,：TOCT-256
https://www.uta-net.com/song/16628/,Wings of Winter,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,"Wings of winteroh,Ring on,ring bells会えなくなって気づいた愛もあることを去年いつしか散ったポインセチア又　紅く街を彩っている私はひとりの部屋で迎えるはずのクリスマスたぶん淋しいなんて思わない今も思い出がそばにあるから窓には冬の翼が白いダウン降らせているoh,Wings of winter　包んでoh,Ring on,ring bells　うたって無口なまま別れた天使たちのためゆうべあなたが夢に出てきたわ昔と何も変わらぬ笑顔でたまには連絡しろと　言ってたような気がした忘れかけてく素直な気持を指先だけが勝手につづるの窓には冬のメールが白い文字積もらせてくoh,Wings of winter　運んでoh,Ring on,ring bells　つたえて会えなくなって気づいた愛もあることを心に舞う　やるせなさが涙のしずくに溶けてしまう前にもう一度　oh,Wings of winter　運んでoh,Ring on,ring bells　つたえて会えなくなって気づいた愛もここにあることを",：2002/11/1,：TOCT-250
https://www.uta-net.com/song/39774/,Weaver of Love～ORIHIME,松任谷由実,YUMI MATSUTOYA,YUMI MATSUTOYA,コムラサキなら七月の　暮れたばかりの空の色今は遠くへ行ったひと　わずかに茜残しあれはゆかたの行列が　山の小径を見え隠れ蛍のような提灯を　星へと運んでゆく私は橋の袂で　あなたへと届くようにひっそりと　ああ　ひっそりと心の機を織るの耳をふるわす風の音は　眠り遅れたぎんやんまいつかまたねとささやいて　石ころ渡ってゆく私はつゆ草さした　夏の夜の晴れ姿できらきらと　ああ　きらきらと涙をこぼしてるの哀しい夢をすすぐには　笹にせせらぐ川上の汲めばちぎれるつめたさに　いくつも舟を浮かべ私はひとり座って　あなたに会う日想ってひっそりと　ああ　ひっそりと心の機を織るのきらきらと　ああ　きらきらと涙をこぼしてるの,：1995/12/0,：TOCT-930
https://www.uta-net.com/song/11242/,"Walk on, Walk on by",松任谷由実,YUMI MATSUTOYA,YUMI MATSUTOYA,気づかないで　Walk on by　彼女の方をあなたが全てを燃やしたひとと知ってるの雪模様のアヴェニュー　向いの舗道見覚えのある笑顔　思わず胸がすくんだ口にしたら　打ち消したら　本当になる過ぎた恋は未完成のシナリオだから甦る想いを　さえぎるようにつまずいたふりをする　私だけに微笑んでうでをくんで　Passin'by　むこうも二人あなたなど　あなたなど　もう忘れているみたいカレンダーでも　マティーニでも　消せなかったあなたにしか追い越せない　まぼろしならば台詞もないうちに通り過ぎてく面影はひと幕のエキストラにしておいて気づかないで　Walk on by　彼女の方を新作のロマンスは私だけに微笑んでゆっくりと　ゆっくりと　私だけに微笑んで,：1995/12/0,：TOCT-930
https://www.uta-net.com/song/217721/,宇宙図書館,松任谷由実,YUMING,YUMING,棚の隅に眠っていた　遠い日々の贈り物今　私が開くように　あなたがのこしたメッセージ光りの塵　射し込む窓　ほおづえつき　読みだせば目を覚ました文字たちが　踊り始める夢の中のあなたは　あの日と変わらずまだ幼い私を抱きしめてくれるいつのまにか眠っていた　冬の午後は過ぎてゆくただ　涙の跡だけを　ページに記して夢の中であなたは　なつかしい服着て忘れていた未来を教えてくれる棚の隅に戻しておこう　遠い日々の宝物愛の心失くしたとき　取り出せるようにいつの日にか　また逢えたら　微笑むように,：2016/11/0,：UPCH-204
https://www.uta-net.com/song/7506/,生まれた街で,松任谷由実,松任谷由実,松任谷由実,いつものあいさつなら どうぞしないで言葉にしたくないよ 今朝の天気は街角に立ち止まり 風を見送った時季節がわかったよ生まれた街の匂い やっと気づいたもう遠いところへと ひかれはしない小さなバイクを止め 風を見送った時季節がわかったよ街角に立ち止まり 風を見送った時季節がわかったよ街角に立ち止まり 風を見送った時季節がわかったよ,：2000/04/2,：TOCT-107
https://www.uta-net.com/song/42229/,海に来て,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,遅すぎた春の告白残して逃げるように ここへひとり来ていた素足は引き潮に埋もれて心はあなたへ寄せてゆくのめりそうな影を 風が抱いてるどんな不安にかられても時は戻りはしないなんて孤独な Ah 私だったあなたを愛す hum 前の私あなたと離れて すごしてる日々がかなりつらくても 微笑めるように瞳はきらめく沖を見て乱れる髪 耳でおさえて泣きそうな気持ち 波がさらうよどんな言葉で飾ってもきっと嘘はつけないなんて孤独な Ah 私だったあなたを愛す hum 前の私なんて強がりな Ah 私だったあなたを愛す hum 前の私,：2006/05/2,：TOCT-259
https://www.uta-net.com/song/826/,海を見ていた午後,松任谷由実,荒井由実,荒井由実,あなたを思い出す　この店に来るたび坂を上って　きょうもひとり来てしまった山手のドルフィンは　静かなレストラン晴れた午後には　遠く三浦岬も見えるソーダ水の中を　貨物船がとおる小さなアワも恋のように消えていったあのとき目の前で　思い切り泣けたら今頃二人　ここで海を見ていたはず窓にほほをよせて　カモメを追いかけるそんなあなたが　今も見える　テーブルごしに紙ナプキンには　インクがにじむから忘れないでって　やっと書いた遠いあの日,：2000/04/2,：TOCT-107
https://www.uta-net.com/song/54646/,Woman,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,"You are the woman遠い遠い眼差しはなぜ　woman哀しい哀しいときめきは なぜ　womanYou are the woman　風のようなYou are the woman広い広い世界にひとり　woman長い長い旅をしてるの　womanYou are the woman, just a womanちぎられたハートの跡は塞がらないのひきさかれた運命だから彼に会いたいYou are the woman白い白い砂丘を描く　woman深い深い記憶を潜る　womanYou are the woman　海のようなYou are the woman愛は愛は決して消えない　woman時は時は決して消えない　womanYou are the woman, to be a woman刻まれたハートの傷は何を想うのいつか置き去りにした愛を呼び続けるの寄せてはかえす　波のようにゆれる心はwoman, woman, womanちぎられたハートの跡は塞がらないのひきさかれた運命だから彼に会いたい刻まれたハートの傷は何を想うのいつか置き去りにした愛を呼び続けるのちぎられたハートの跡は塞がらないのひきさかれた運命だから彼に会いたい刻まれたハートの傷は何を想うのいつか置き去りにした愛を呼び続けるのちぎられたハートの跡は塞がらないの",：1997/12/0,：TOCT-100
https://www.uta-net.com/song/41484/,永遠が見える日,松任谷由実,松任谷由実,松任谷由実,藍のゆかたで人待ち顔の 私に気づいたなら泣きそうになるから すぐ手をとってつれてって 川辺まで大事な言葉 云おうとしたときに 大輪の光があとから あとから はじけ しだれて歓声に さらわれたあなたがいて私がいた 夜空の中に何も云わず誓い合った 佇い夢に消えないで もう少し この胸に灼きつくまで照らされてた横顔とともに咲いていて いつまでも 祈るように 目を閉じたらその瞬間 永遠を見せて紺の水面に落ちてゆく花火 こんな哀しいなんてあなたに会うまで知らなかったの綺麗だね こわいほどあなたがいて私がいた 最初の夏へいつの日にか どこにいても 戻れるように輝いて もう少し そばにいて 抱きしめてこの世にいる 意味をおしえて浮かんでいて いつまでも 涙ぐんで 目を閉じたらその瞬間 永遠を見せて消えないで もう少し この胸に灼きつくまで一度だけの 永遠を見せて,：2004/11/1,：TOCT-256
https://www.uta-net.com/song/55896/,Age of our innocence,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,Age of our innocence　ふたり今　誓いを立てよう朽ち果てそうなこの世界の中でうんざりしそうなしがらみの中で唯ひとつ　嘘のない　愛だけを信じて苦しさに　立ち止まり　目の前がにじんでもI'm believin' my love時が　ふたりをひきさくまではI'm believin' my love決して　負けたりしないとAge of our innocence　長い夜が明ける　すぐに欲望の闇が眠りにつく街にゆうべの夢がゴミに変わる街にただ白く　純粋に　きみだけを愛そうもう誰に　裏切られ　失望にくれてもI'm believin' my love横に　きみがいてくれる限りI'm believin' my love決して　よごれはしないとI'm believin' my love動物のようなおびえた目をしたきのうの自分を許せる気がする気高くて　でも遠い　愛だけをみつめて音の無い　宇宙を　永久に彷徨おうI'm believin' my love時が　ふたりをひきさくまではI'm believin' my love決して　負けたりしないとI'm believin' my love横に　きみがいてくれる限りI'm believin' my love決して　よごれはしないとI'm believin' my love,：2001/06/0,：TOCT-246
https://www.uta-net.com/song/42233/,Escape,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,暗号は瞳の奥に光るから解読してミッションはあなたをここから救うこと命がけで非常階段きしむ キャットウォーク飛び移りながら空から垂れたロープ 待ってるヘリコプター星空へ飛び立とう あなたと手をつないで銃声をおいてセルラーはすぐに捨てるの 逆探知されてるから今だけは私のことを信じて 何もきかず危険地帯を越えて それでもいっしょにいられたならエピローグはかならず 待ってるラヴシーン星空へ飛び立とう 誰も来ないところへサイレンの中を星空へ飛び立とう あなたと手をつないで銃声をおいて星空へ飛び立とう 誰も来ないところへサイレンの中を星空へ飛び立とう あなたと手をつないで銃声をおいて星空へ飛び立とう 誰も来ないところへサイレンの中を,：2006/05/2,：TOCT-259
https://www.uta-net.com/song/13403/,ESPER,松任谷由実,YUMI MATSUTOYA,YUMI MATSUTOYA,愛するため　愛するため誰もが持つひとつのエスパーはパワーあなただけを　あなただけを感じることが私のエスパー私の写真や小さな噂が朝から出てくるのは忘れちゃいやよと　送ったサインよ連絡下さい　すぐにすぐにすぐに離れてても　離れてても腕の中にいる気がするのはなぜあなただけに　あなただけにきこえる声が　私のエスパー毛糸のあみ目は　くり返えす呪文やさしく縛りたいのひらめく予感に立ってふりむけば電話が鳴りだす　強く強く強く愛するため　愛するため誰もが持つひとつのエスパーはパワーあなただけを　あなただけを感じることが私のエスパー,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/7806/,Angel Cryin' X'mas,松任谷由実,松任谷由実,松任谷由実,恋をしようよ Angel 光る街の隅できみと Do the Rock'n Roll tonight(Do the Rock'n Roll)(Do the Rock'n Roll)走りだそうよ Angel 時は短すぎるDo Do Do Do the Rock'n Roll tonight(Do the Rock'n Roll)(Do the Rock'n Roll)涙でゆがんだミラー どうかしてるいつまで悔やんだって しかたないHoly night 淋しい羊飼いにも届く招待状ドアを開ければ 仕度すませたきみは 見違える天使今夜はひとりぼっちと決めないで Merry X'masはやくゆこうよ Angel 光る橋を越えてきっと Love is lookin' for you tonight(Lookin for you tonight)(Lookin for you tonight)翔んでゆくのさ Angel 時は短すぎるDo Lu Lu Love is lookin' for you tonight(Love is lookin for you tonight)(Love is lookin for you tonight)煙が渦巻くクラブ イカシてるもうすぐ救いの主が あらわれる速いビートで きみの涙が汗に変わる頃ドアの外では ひとけの無い道路に 星が降っているもうすぐ救いの主がやって来る Merry X'mas恋をしようよ Angel 光る街の隅できみと Do the Rock'n Roll tonight(Do the Rock'n Roll)(Do the Rock'n Roll)走りだそうよ Angel 時は短すぎるDo Do Do Do the Rock'n Roll tonight(Do the Rock'n Roll)(Do the Rock'n Roll)はやくゆこうよ Angel 光る橋を越えてきっと Love is lookin' for you tonight(Lookin for you tonight)(Lookin for you tonight)翔んでゆくのさ Angel 時は短すぎるDo Lu Lu Love is lookin' for you tonight(Love is lookin for you tonight)(Love is lookin for you tonight),,
https://www.uta-net.com/song/11459/,遠雷,松任谷由実,松任谷由実,松任谷由実,黙ったまま流れる午後　窓つたう雫冷めたカップ　ペイズリーの煙草のけむり嫌われようとしてたのねもういいわ　意気地なし気づかぬふりをしてひきとめただけ過ぎた日々に耳を寄せる　乾いた巻き貝はじけた恋　閉じ込めてた　ビー玉の泡灯りはまだつけないでね仄白い部屋中のぼやけた輪郭が消えてゆくまでああ　紫陽花の雨　エメラルドの涙二人　膝をただかかえ　聴いている名前もまだ知らない頃　ふりかえった肩もう見れないの　あの眩しいブロンズの肌こんなに近くにいるのになぜか思い出せない本気で怒ったり　泣いたことさえああ　遠雷の音　キャノンボールみたい新しい夏　もう　そこに来てるのにああ　紫陽花の雨　エメラルドの涙二人　膝をただかかえ　聴いているああ　遠雷の音　キャノンボールみたい新しい夏　もう　そこに来ているの,：1991/11/2,：TOCT-630
https://www.uta-net.com/song/55268/,A(エース)はここにある,松任谷由実,松任谷由実,松任谷由実,おりるかあがるか　さあふたつにひとつあなたの待ってた　A(エース)はここにあるはやくひいてよ　aha 欲しいなら　Baby私だけしか　aha　満たせない　Mighty Love表はどしゃ降り　ああひどい雷ゲームの途中で　急に抱きついたらじっとこのまま　aha　こわいのよ　Babyフェアじゃないけど　aha　この恋が　Mighty Loveじっとこのまま　aha 抱きしめて　Baby空も光らす　aha　この恋が　Mighty Loveあなたの心は　揺れる避雷針嵐になれ　嵐になれ稲妻みたいに　落ちてゆくわはやくひいてよ　aha　欲しいなら　Babyあなただけしか　aha　愛せない　Mighty Loveじっとこのまま　aha　抱きしめて　Baby空も光らす　aha　この恋が　Mighty Love,：1990/11/2,：TOCT-590
https://www.uta-net.com/song/7948/,丘の上の光,松任谷由実,松任谷由実,松任谷由実,すみれ色のまま夕暮れを止めて新しい自転車で高原をすべる夏へ急ぐ空 おだやかに翳りこのまま二人ずっと漕いでゆきたいのいつしか今日の日も想い出に少しずつかわる今 大事なのは前をゆくあなたが綺麗なシルエットになっていること向かい風そっと ほほつねってみて愛し始めた気持 まぼろしかどうかいつしか 今日の日も想い出に少しずつかわるすみれ色のまま夕暮れを止めて流れる雲のように丘へ上ぼるまでひととき神様 息をかけないでね素敵な光ほど移ろうのだから,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/54439/,思い出に間にあいたくて,松任谷由実,松任谷由実,松任谷由実,10番線は最終電車　かけだす人にまぎれ息をきらせばとび乗れたのにもうあきらめてたのホームにはひとりきり　レールの音Missin' the train　今夜中　今夜中に会えばFeelin' the pain　間にあう　間にあうはずだったThat passion remains　二人の思い出にLosin' your love　いらない　いらない合鍵をThrowin' my love　ポストに　ポストに落としてNo higher love　あなたはもういない螢光燈が流れて消えた　地下道のビルボードみんなが騒ぐ店に帰ろう待つわけじゃないけど寝ころがるドランカー　自由な夜No need to explain　抱いてと　抱いてとせがめばWe are so vain) 続いて　続いていたかしらNothing to gain　果たせぬ約束もLosin' your love　これから　これから行方をThrowin' my love　探さず　探さずどこかでNo higher love　お互い生きるのねMissin' the train　今夜中　今夜中に会えばFeelin' the pain　間にあう　間にあうはずだったThat passion remains　二人の思い出にLosin' your love　いらない　いらない合鍵をThrowin' my love　ポストに　ポストに落としてNo higher love　二人の思い出にNo need to explain　抱いてと　抱いてとせがめばWe are so vain　続いて　続いていたかしらNothing to gain　二人の思い出に,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/24364/,オーシャン・ブルー,松任谷由実,松任谷由実,松任谷由実,迷い込んだよ　不思議な時刻に眠いきみにくちづけ　テラスに出てみる遠いハイウェイ　それとも潮騒消え残る街の灯とビーチを見下ろす生まれたばかりの愛が哀しくさせるああ　どれだけ遠まわりして来たの明け方のオーシャン・ブルー溶けだすホライズンめぐり来る日々よ　ぼくらを離さないで起きておいでよ　移ろう雲の色肌寒ければじっと抱いていてあげる白いホテルのガラスが輝き散水車のしぶきは光る帯になる生まれたばかりの風が海を渡ってああ　二人を包みにここまで来る薄れゆくシルバー・ムーン焼き付け　心に今日まで出逢った　いちばん綺麗なきみ明け方のオーシャン・ブルー溶けだすホライズンめぐり来る日々よ　ぼくらを離さないで薄れゆくシルバー・ムーン焼き付け　心に今日まで出逢った　いちばん綺麗なきみ明け方のオーシャン・ブルー溶けだすホライズンめぐり来る日々よ　ぼくらを離さないで薄れゆくシルバー・ムーン焼き付け　心に今日まで出逢った　いちばん綺麗なきみ,：2003/12/1,：TOCT-254
https://www.uta-net.com/song/65809/,Oh Juliet,松任谷由実,松任谷由実,松任谷由実,Romeo　それはカーテン踊らす風夜の通りから吹く口笛バスローブで誘い出されるバルコニーRomeo　みんなが悪く云うのはなぜOh Juliet　なんて哀しい恋なのOh Juliet　自分で招いた　TragedyRomeo　私を苦しくさせないでどうぞ　悲しませないと云って戻れない壊れた非常階段Romeo　飛び降りたらすぐうけとめてOh Juliet　なんて激しい恋なのOh Juliet　恐れも忘れる　TragedyOh Juliet　なんて哀しい恋なのOh Juliet　私達の物語Oh Juliet　なんて激しい恋なのOh Juliet　私達の物語,：1994/11/2,：TOCT-860
https://www.uta-net.com/song/37973/,Autumn Park,松任谷由実,松任谷由実,松任谷由実,見つめさせて少し あなたの瞳の奥をオールを漕ぐ水の輪のきらめき映したその向こうをどちらか先にいつかこの世を去る日が来ても大好きなまなざしを私はずっと覚えていたい水鳥も雲も私達といっしょに浮かぶ今日の日がゆっくり過ぎてゆく 音も無く離れゆく時へと 少しづつあなたと会えなくなる 運命は思いつかないどうしても どうしても今 私には思いつかない金色の夕映え讃えるように色づく木々今日の日はゆっくり燃え尽きる 知らぬまに離れゆく時へと 少しづついつか生まれ変わり 別の人になってもあなたを探してる 私を見つけてコートの腕をくみ 辺りを歩く恋人達今日の日をありがとう或る午後の 或る Autumn Park今日の日を心にいつまでも,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/2348/,オールマイティー,松任谷由実,YUMI MATSUTOYA,YUMI MATSUTOYA,恋がシャーベットみたいならいいのに会えないときは凍らせておけるわはやく食べなきゃ　あなたと私形がくずれてしまいそうよ私の冷蔵庫を開けないで忙しそうね　調子はいかがニコニコ　テーブルをはさむけどいつでも恋のオールマイティー見せどきが肝心だから今は　hu hu hu　キミを離さない私が出ると切れてしまう電話あなたの手の内にクィーンがまざってるこちらのカードはカスばかりでも一枚　ジョーカーを持ってるのよいつでも恋のオールマイティー一度しか使えないけどだから　hu hu hu　キミを離さないいつでも来いのオールマイティー見せどきが肝心だから今は　hu hu hu　キミを離さない離さない,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/10195/,Cowgirl Blues,松任谷由実,松任谷由実,松任谷由実,Come on Hey girlきみのファウンデーションと口紅が5時の空を染めてる褪せたジーンズの 膝ひきさいて 彼に会いに出かけるきみの愛が手遅れになってしまうその前に投げ縄の音たてて ちぎれたハートをとり戻せ帰って来て 帰って来て 私だけのもとに 風に乗ってかすれながら流れてゆくラブ・ソングCowgirl Blues草の香りの髪をなびかせてひとりハイウェイとばすきみの愛が置き去りになってしまうその前に傷跡をとび越して懐かしい胸にもう一度帰りたいよ 帰りたいよ あなただけのもとへ哀しそうに 壊れそうに 歌っているラブ・ソングCowgirl Blues届かない夢など追いかけたりしないわ帰って来て 帰って来て 私だけのもとに風に乗ってかすれながら流れてゆくラブ・ソング帰りたいよ 帰りたいよ あなただけのもとへ哀しそうに 壊れそうに 歌っているラブ・ソング帰って来て 帰って来て 私だけのもとに帰りたいよ 帰りたいよ あなただけのもとへ,：1997/02/2,：TOCT-983
https://www.uta-net.com/song/65810/,影になって,松任谷由実,松任谷由実,松任谷由実,なんて不思議な光を浮かべた霧の夜なのどこへ続くの　街路樹の影たち指が痛いほど　残らずダイヤルしたけど呼びだしの音だけが耳の底にくりかえすこんなときはすぐにワードローブちらかしくたびれたシャツを選んで外へ出てゆこう　少し背中まるめ踊るように歩こう最終の電車が響き残して流れたいちばんなつかしい遠いイメージのように冷えだした手のひらで包んでる紙コップはドーナツ屋のうすいコーヒー真夜中は全てが媚びることもなくそれでいてやさしいむかし確かにどこかで出逢った一枚のネガ淋しい心から　きみを自由にするかるく透き通らせてむかし確かにどこかで出逢った一枚のネガ淋しい心から　きみを自由にするかるく透き通らせてなんて不思議な　なんて不思議な霧の夜なのどこへ続くの　街路樹の影たち,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/1260/,翳りゆく部屋,松任谷由実,荒井由実,荒井由実,窓辺に置いた椅子にもたれあなたは夕陽見てたなげやりな別れの気配を横顔に漂わせ二人の言葉はあてもなく過ぎた日々をさまようふりむけばドアの隙間から宵闇が　しのび込むどんな運命が愛を遠ざけたの輝きはもどらないわたしが今死んでもランプを灯せば街は沈み窓には部屋が映る冷たい壁に耳をあてて靴音を追いかけたどんな運命が愛を遠ざけたの輝きはもどらないわたしが今死んでもどんな運命が愛を遠ざけたの輝きはもどらないわたしが今死んでも,：2001/11/1,：TOCT-247
https://www.uta-net.com/song/65811/,風のスケッチ,松任谷由実,松任谷由実,松任谷由実,丘にすわってスケッチした春水絵の具が溶けるように　家並み霞んでいたじっとしていて　あなたの横顔　指で囲んだ丘にのぼると迷いさえ晴れてまだ会わない素敵なこと　想い描けるからほんのひと足　早い風の色を　あなたにあげるいつも思い出が手を振っていてくれる次のバスに乗ってあなたが旅立つまでじっとしていて　遠く見てるまま　指で囲んだ風のスケッチ,：1993/07/2,：TODT-307
https://www.uta-net.com/song/54317/,風の中の栗毛,松任谷由実,YUMI MATSUTOYA,YUMI MATSUTOYA,ある朝私は光る風にまたがり煙った小路を滑るように駆けだす一鞭強くあてるとすぐに木立や雲は時間にとけて哀しい告白を託した郵便をとりかえすのよ　とりかえすのよあなたはまだ気付かないノックをしたなら封を切らず渡して今までどおりに笑いあえる人でいてそれから私は光る風につかまり流れる世界に羽根のように震えるなぜか瞳うるんでくるのは冷たい空気を吸い込むから愛になど泣かない少し前の私とりもどすのよ　とりもどすのよ何も見えなくなりそうある朝私は光る風にまたがりあなたの町へと露をけって急ぐの,,
https://www.uta-net.com/song/8908/,KATHMANDU,松任谷由実,YUMI MATSUTOYA,YUMI MATSUTOYA,One more time　One more chance　どうか与えて下さいやっと知った　答えのありかを　確かめるために銀に光る滑走路が雲の果てに見えるNo more tears　No more fears　眠れない夜を越えてきっとわかる　新しい愛に着陸できるよ手を伸ばせばエヴェレストに届くような気持ちGlory Hallelujah　ためらわないでGlory Hallelujah　そこへきみと翔べば　この世界が開けるhappy days Happy come　執着を捨てたとたんきっとわかる　いちばん大事なことは何なのか探し続けた未来がその瞳に見えたGlory Hallelujah　なんて近くにGlory Hallelujah　そこにきみがいれば　この世界が輝くGlory Hallelujah　ただあるがままGlory Hallelujah　そこにきみなしでは　この世界も消えるよGlory Hallelujah　ためらわないでGlory Hallelujah　そこへきみと翔べば　この世界が開けるGlory Hallelujah　聖地を映すGlory Hallelujah　瞳きみがいれば　この世界が輝く,：1995/12/0,：TOCT-930
https://www.uta-net.com/song/51767/,悲しいほどお天気,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,上水ぞいの小径をときおり選んだ夏の盛りの日もそこだけ涼しくって名もない蔦や柳がひくくたれこめて絵を書く私達　それぞれひとりにさせたまるで先の人生を暗示するようにみんなまだ気づかず　すごしていたんだわずっといっしょに歩いてゆけるってだれもが思った　ム・ム…拝啓。今はどんな絵　仕上げていますか個展の案内の葉書きがうれしかったの臆病だった私は平凡に生きているみんなまだ信じてすごしていたんだわずっといっしょに歩いてゆけるってだれもが…いつまでも私の心のギャラリーにあるあなたの描いた風景は悲しいほどお天気　ム・ム…,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/42230/,哀しみのルート16,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,涙に濡れたセンターライン フィルムのように流れてゆくよ長距離便のひくいクラクション ふたり最後の航海の汽笛にきこえて来る Route16心変わり責めないわもっともっと好きだった もっともっとあなたより思い出が多すぎて この道は遠すぎて戻れない哀しみのRoute16海が見たいと気まぐれ云って ひきとめたりはしていないけどフロントグラスたたく雨粒 パイプラインが崩れるような音きこえて来る Route16別れに理由はないのならもっともっと会いたかった もっともっといつまでもそのままのきみでいて 死ぬときもそばにいてささやいた約束のRoute16涙に濡れたセンターライン フィルムのように流れてゆくよフロントグラスたたく雨粒 パイプラインが崩れるような音きこえて来る Route16心変わり責めないわもっともっと好きだった もっともっとあなたより思い出が多すぎて この道は遠すぎて戻れない哀しみのRoute16そのままのきみでいて 死ぬときもそばにいてささやいた約束のRoute16思い出が多すぎて この道は遠すぎて戻れない哀しみのRoute16,：2006/05/2,：TOCT-259
https://www.uta-net.com/song/30487/,哀しみを下さい,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,さみだれの空を　便箋にして故なき哀しみ　つらつら綴るいつか　あのひとと見た夕焼け茜い　帯と家々の屋根明日は晴れそうな薄闇の雨さみだれの雲は　墨色流しうち消す想いに　沈んでゆくのけれど　西の方が朧ろげに明り　見えていたまぼろしに希望を持たせて　待たせたのにあきらめたあのひとよ　いちばん好きだった頃が今もまだ　今もまだ　心しめつけるのさみだれ乱れて　記憶の奥の癒せぬ恋しさ　つらつら辿るいつか　もう一度会える日をずっと　探してる放浪のお土産ばなしを書き留めるのあきらめたあのひとよ　どこかで変わらずいていつまでも　いつまでも　哀しみを下さいあきらめたあのひとよ　いちばん好きだった頃が今もまだ　今もまだ　心しめつけるの,：2001/06/0,：TOCT-246
