URL,SongName,Artist,Lyricist,Composer,Lyric,Sales_Date,CD_Number
https://www.uta-net.com/song/7959/,紙ヒコーキ,松任谷由実,荒井由実,荒井由実,あてはないけど 紙ヒコーキに愛のことばを走り書きしてくすんだレンガの街をみおろす窓のかたちに広がる空へとりとめのない気ままなものにどうしてこんなにひかれるのだろうとりとめのない気ままなものにどうしてこんなにひかれるのだろう屋根にのぼると 空は近いよあたまをひくく雲が流れる風のきらめき はねにたたんで紙ヒコーキは 空のかなたへ空のかなたへ空のかなたへ,,
https://www.uta-net.com/song/24378/,彼から手をひいて,松任谷由実,松任谷由実,松任谷由実,Keep off your hands!　彼から手をひいて私の大切なパートナーよ踊り明かす　ロッヂのディスコティーク誰にもじゃまはNo Noさせない(on Monday)　満員の夜行で　(on Tuesday)　高原の駅まで(on Wednesday)　彼をねらうのよ　(on Thursday)　ほかの娘たちまで気が気じゃない　困るじゃない　私眠れないKeep off your hands!　女が思うほど男はモテないっていうけど夢に見たの　二人だけのHolidayこっそり教えてちょうだい　ジルバ熱い視線　あの娘に投げたってそれは彼のほんの気まぐれ(on Friday)　パーティーの晩には　(on Saturday)　けんかにやじ馬(on Sunday)　仲直りにキスして　(and Monday)　街へと帰ろうやきもちは　あきあきと　知ってて好き好きKeep off your hands!　彼から手をひいてめんどうがおこらないうちにKeep off your hands!　彼は私のもの愛しすぎてる　Wow WowいいでしょうじゃまはNo NoさせないじゃまはNo Noさせない,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/55281/,川景色,松任谷由実,YUMI MATSUTOYA,YUMI MATSUTOYA,川風は草を吹いてボンネットをすべって行った　いくども初夏の日は車とめて腕の中で野球を見ていたわ水面がまぶしすぎてなさけない顔になるあなたが好きあなただけが大事だった素敵な季節じっとしてね　ちょっとだけ光と影ゆらさずに恋が消えてしまったらこの景色も消えるから切りたての髪をおさえ今日も強い風の堤防おりれば想い出はとび石の数たぐりながら渡って向う岸流れが音をたてて足元あやうくするあなたのあとあなただけについて行った夢中の季節ときめいてね　ときどきは私のこと考えて恋が過ぎてしまってもこの川辺を走るならじっとしてね　ちょっとだけ光と影ゆらさずに恋が消えてしまったらこの景色も消えるからときめいてね　ときどきは私のこと考えて恋が過ぎてしまってもこの川辺を走るなら,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/6602/,カンナ8号線,松任谷由実,松任谷由実,松任谷由実,チェックのシャツが風にふくらむうしろ姿を波をバックに焼きつけたかったまぶたの奥にそれははかない日光写真せつないかげろう胸のアルバム閉じる日が来るのこわかったずっと雲の影があなたを横切り…想い出にひかれてああ　ここまで来たけれどもあのころの二人はもうどこにもいないカンナの花が燃えてゆれてた中央分離帯どこへ行こうか待ちどおしかった日よう日いつかさそって昔のように笑いころげたいうらまないのもかわいくないでしょうだから気にせずにドアを開けて波をきこうよ…想い出にひかれてああ　ここまで来たけれどもあのころの二人はもうどこにもいない想い出にひかれてああ　ここまで来たけれどもあのころの二人はもうどこにもいない想い出にひかれてああ　ここまで来たけれどもあのころの二人はもうどこにもいない想い出にひかれてああ　ここまで来たけれどもあのころの二人はもうどこにもいない,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/39768/,かんらん車,松任谷由実,YUMI MATSUTOYA,YUMI MATSUTOYA,すいた電車が住宅街ぬけてひとしきり冬枯れをふるわすあとに残った　ひとりの足音は川辺りの遊園地をたどるさびついたかんらん車に腰をおろせばゆるやかに空は巡りはじめあなたの住むあたり広がってゆくさよならが無性に恐かったはりつめた想いが遠くなるのいつしか雪が静かに舞いながらチャコールの下界へと流れてきっとあなたは窓の外を見てるあのひとの肩を抱きよせてつぎつぎと飛行船もゲームも止まり粉雪が空を埋づめてゆく終わりの暗示には美しすぎる私だけ　冬空の旅人地上に戻る頃　世界が止まる,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/111227/,GIRL a go go,松任谷由実,松任谷由実,松任谷由実,オールも漕げないほどの急流流されそうなこともある雲さえ届かぬ険しい岩山行くしかないときもあるダイヤの汗と月の涙と虹のかけらをずっと敷きつめてそれゆけあなたはチャレンジの国へ手強い彼を倒しに何も感じずに生きてくよりも傷つくほうがましよかならず立ち直れる速さは経験に比例する知らない世界知ってる世界いつも未来は組み合わせしだいいざゆけあなたは精悍な戦士待ちうける彼を倒しにそれでもクラッシュしたときにはそこから始めればいいプライドの鎧ぶち抜いたなら彼はきっと目覚めるでしょういざゆけあなたは精悍な戦士愛する彼を救いにそれゆけあなたはチャレンジの国へまだ見ぬ自分探しに,,
https://www.uta-net.com/song/8784/,ガールフレンズ,松任谷由実,松任谷由実,松任谷由実,そう　みんなが云ったとおり先は見えてたのあの恋はついにこわれたわ想い出のせいじゃなく悲しかったのはけなげだったあの自分のせい用事をすませて　信号を抜けてひさしぶりに集ったふられた私に　みんなは陽気なガールフレンドうしろのシートでふさぎ込んでたら窓から夜風を送ってふられた私につけこむ誰かを今日はけちらして女だけでくり出せば暮れてゆく街に　あざやかな光踊りだすよおしえて　これから危なく生きたらだめなのそう　みんなが同じよに昔の笑顔はもう幼なすぎて作れない想い出のせいじゃなく悲しかったのはやさしすぎるから　あなたたちが,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/11097/,帰愁,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,許してほしかった　ふざけすぎた私ひさしぶりのそのまなざし　さよならがこわくて私の名前を呼び捨てにできない遠くなったあなたがいた　ゆうべは目の前にあの日からの悲しみを　素直に云えたらもう一度　髪にふれてくれたのラララララ　はじめてあなたと　どこで逢いラララララ　いつからあなたと愛し合いラララララ　渇いた瞳が離れないそれから　なみだ雲ばかり弱い心には嘘も忍び込むわ忘れるため身をゆだねた　ゆきずりのひとたち元気そうでよかったと　あなたはわらったけど云えなかった　ああ本当は　ずっと淋しかった人ごみは何もきかず私を包んで毎朝の駅へ流れてゆくラララララ　はじめてあなたと　どこで逢いラララララ　いつからあなたと愛し合いラララララ　渇いた瞳が離れないそれから　なみだ雲ばかり,,
https://www.uta-net.com/song/1511/,きっと言える,松任谷由実,荒井由実,荒井由実,南に向かう船のデッキで波を見つめてもしも夕陽がきれいだったら話しかけるわあなたが好き きっと言えるどんな場所で出会ったとしても風がささやく小麦畑で道をたずねて雲の下まで肩を並べて歩いていくのあなたが好き きっと言えるどんな場所で出会ったとしてもありきたりな街角でもいいすれちがってもきっとわたしはふり返えるはず恋はすぐそこあなたが好き きっと言えるどんな場所で出会ったとしてもあなたが好き きっと言えるどんな場所で出会ったとしても,,
https://www.uta-net.com/song/197813/,気づかず過ぎた初恋,松任谷由実,YUMING,YUMING,いつのまにか　それは私の胸にそっと舞い降りてある日　小さな芽をだしていたこわれそうなこの世界の中で　たったひとつ大切な何かが　生まれた風にふるえる気持はこぼれ落ちる涙はあなたへの愛だとは　気づかぬまま闇の中に　未来を見てたあの頃それは少しずつ空へ　私を運んでいった知らぬ間にあのときの不安は　あなたからのながい物語のはじまり雨にきらめく緑もふいに浮かぶポエムもあなたのいる世界に　気づいたから風にふるえる気持もこぼれ落ちる涙もあなたのいる世界に　気づいたから,：2016/11/0,：UPCH-204
https://www.uta-net.com/song/7949/,気ままな朝帰り,松任谷由実,松任谷由実,松任谷由実,北風のベンチでキスしながら心では門限を気にしてたなごりおしい顔をして半分ホッとして電車のドアで手をふる私そんな恋がいくつか過ぎたあと運命のいたずらに出逢ったのあれはたしかTeen Age 最後のクリスマスあなたに胸がふるえた家なんか出てしまおうなんとかくらしてもう二度としばられないけれどゆうべただひとりあなたを忘れるためにぎわう通り歩いた父親がうらめしかった昔がなんとなくてれくさくなつかしいだって今は誰ひとりとがめることもない気ままな朝帰りなの,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/217712/,君(と僕)のBIRTHDAY,松任谷由実,YUMING,YUMING,高架線　渡る街に　夕焼けがはじまるヘッドライトもネオンも光りだす小さな花束持って　改札駆け抜けてきみより先に着かなきゃあの店にあんなこと言ったのは　本当に好きだからひとりぼっちがこわかったからきみがこの世に生まれてありがとう　Birthday渋滞のランプの列は　ゆれるキャンドルみたい僕の瞳の中を飛び去ってゆくきみもきっと急いでる　僕のこと想ってるきみより先に着かなきゃあの店にどんなことがあっても　二度とすれ違わないひとりぼっちにさせないからきみがこの世に生まれてありがとう　Birthday今日はきみのBirthday　素敵なきみのBirthday月も追いかけて来る今日はきみのBirthday　素敵なきみのBirthdayもうすぐ　もうすぐ会えるこんな気持ちがあると　思ってもみなかったひとりぼっちがこわかったからきみがこの世に生まれてありがとう　Birthdayひとりぼっちにさせないからきみがこの世に生まれてありがとう　Birthday,：2016/11/0,：UPCH-204
https://www.uta-net.com/song/10805/,きみなき世界,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,きみがいなくなってから　初めての冬が来るきみなしの　きみなしの　途方もない時をぼくはもう　ぼくはもう　持て余しすぎてるあのときの言い訳をまだ　ぼくは後悔してるなぜだろう　なぜだろう　それしかなかったのに寂しくて　寂しくて　仕方なかった傷つけて　傷つけられても　なおまだ壊れてはいなかった　ぼくたちは　ぼくたちを捨てて来た　あのときにきみがいなくなってから　少し無口になったきみなしの　きみなしの　広すぎる世界でぼくはただ　ぼくはただ　座る場所探してるあれから全てが変わったのに二人の匂いはもうないのに　ああ　なのにきみには云えなかった　言葉があるんだできるなら　できるなら　時が戻るなら一度だけ　一度だけ　きみに云いたかったきみなしで　きみなしで　生きてゆくなんてどうしても　どうしても　ぼくにはできないきみなしの　きみなしの　途方もない時をぼくはもう　ぼくはもう　持て余しすぎてるきみなしの　きみなしの　広すぎる世界でぼくはただ　ぼくはただ　座る場所探してるきみなしの　きみなしの　途方もない時をぼくはもう　ぼくはもう　持て余しすぎてる,：1997/12/0,：TOCT-100
https://www.uta-net.com/song/55458/,キャサリン,松任谷由実,YUMI MATSUTOYA,YUMI MATSUTOYA,あなたがひとりこの駅に降り立ったことを耳にしたのは夏の終りの風が海へ抜ける頃暗い緑のReybanをほほにすべらせて涼しい瞳投げかけながら今朝の夢を横切った誰しも胸の片隅に煙るような影を抱くキャサリン　キャサリン時がへだてあなたは昔のままじゃない輝く日々の残像を追いかけるたびにあなたの声やそのブロンドがだぶるように見えて来るかわってしまった街角でかわったあなたにふりむくキャサリン　キャサリン時がへだて想い出だけを眩しくする誰しも胸の片隅に煙るような影を抱くキャサリン　キャサリン時がへだてあなたは昔のままじゃないキャサリン　キャサリン時がへだてみんなが昔のままじゃない,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/6594/,Carry On,松任谷由実,松任谷由実,松任谷由実,終わりのない長い道をあなたはひとり走っている渇ききったその喘ぎが私にだけはきこえてくるCarry On… Carry On…決して孤独は代われないからあなたを待ち続けたいあなたを信じていたいあなたと闇を越えたい今はCarry Onもつれそうなストライドにまた絶望が襲いかかる傷だらけの夢をまとい打ちひしがれた姿でいいCarry On… Carry On…私が会えた素晴らしい人あなたを見つめていたいあなたに教えて欲しいあなたと分かち合いたい今をCarry Onモノクロームの時間が虹色に変わってゆくあなたの描くゴールにふれたとたんあなたを待ち続けたいあなたを信じていたいあなたと時を越えたいずっとCarry On終わりのない長い道に傾いてゆく夏の光あなたはただ走っている金の炎が燃える場所へCarry On(Carry On…),,
https://www.uta-net.com/song/13405/,霧雨で見えない,松任谷由実,松任谷由実,松任谷由実,なつかしさに　ぼんやりバスを降りた橋の上　霧雨の水銀燈探しはしないと誓った忘れた日はなかったまつげに停まった光がふるえて　見えない歩きだせば　追い越すヘッドライト長い影　生まれては消えてゆくきらったのじゃないと云ったすぐ戻ると信じた胸に降り続く光があふれて　見えない時よ速く流れて　雨よひくく流れて淋しさを呼びさますこの世界をどこかへ消して探しはしないと誓った忘れた日はなかったまつげに停まった光がふるえて　見えないきらったのじゃないと云ったすぐ戻ると信じた胸に降り続く光があふれて　見えない,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/44993/,霧の中の影,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,何も云わないで 前だけを見て走ってゆきましょうもうすぐ別れが 追いつくまでは深い霧に包まれて浮かぶフォグランプで映していって昔の景色すでに意味のない約束もふたりとともに消えてゆく凍る影は 心を佇ませて青い朝は あなたをおもかげにかえるから今は ああ今は 声にならないさよならだから云わないで きかせないで本当の終りをもうすぐ目覚めだす世界へとふたりのみ込まれてゆくまだ光は ひくくぼんやりとして長い冬は あなたいないことおしえるから今は ああ今は 何も何も云わないで凍る影は 心を佇ませて青い朝は あなたをおもかげにかえるから今は ああ今は 声にならないさよなら,：2004/11/1,：TOCT-256
https://www.uta-net.com/song/39767/,9月には帰らない,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,9月には 帰らないただひとり 残っても明日あたり 燈台へ波しぶき見に行こう未来が霧に 閉ざされていた頃はこの潮騒が 重すぎて 泣いた今はもう負けないわ9月には帰らない無口な人は 夏の日のはかなさをうまく言えずに バスの窓おろす今はもう負けないわ9月には帰らない9月には帰らない,,
https://www.uta-net.com/song/65813/,9月の蝉しぐれ,松任谷由実,松任谷由実,松任谷由実,ありがとうと云える日来ることなんてないと思っていたどうして　どこからこの電話をくれたのゆずれなかった恋に卑怯に見えたあなたの沈黙がどうして　今では優しさに思えるおしえて　大人になるっていうのはもう　平気になる心死にたい程傷ついてもなつかしいこと学校の坂道の下のバス停まだ夏服着てたいっしょに帰った9月の蝉しぐれ哀しい　なきやんでしまわないでああ　一途な面影よ深みどりがまたひと刷毛薄れるみたいおしえて　大人になるっていうのはもう　平気になる心死にたい程傷ついてもなつかしいこと,：1991/11/2,：TOCT-630
https://www.uta-net.com/song/7960/,曇り空,松任谷由実,荒井由実,荒井由実,二階の窓を開け放したら霧が部屋まで流れてきそうやさしい雨が降ってくるのをずっとぼんやり待っていたのよきのうは曇り空 きっとそのせいかしらきのうは曇り空 外に出たくなかったのきまぐれだっておこらないでね本気で好きになりそうだから約束だけは気にしてたけど急にやぶってみたくなったのきのうは曇り空 きっとそのせいかしらきのうは曇り空 外に出たくなかったのきのうは曇り空 きっとそのせいかしらきのうは曇り空 外に出たくなかったの,,
https://www.uta-net.com/song/55424/,クロームの太陽,松任谷由実,YUMI MATSUTOYA,YUMI MATSUTOYA,湾岸線のトンネルのこだまが錆びかけていた　ハートを振るわせた焦げたオイルと　海風の匂は今でもギアに染みついたまま苛立ちながら　軋み合う心で明日に向って　アクセルふかしてた着くはずのない　パラダイスは色褪せて　そして誰も　いなくなったもっと叫んで　昔みたいに　トンネルの彼方へもっと燃やして　私の前で　合金(クローム)の太陽追いかけて　ねえ　エンジェルス朝が近づく　あのコーナー過ぎると白くぼやけた　出口にさしかかる終ることない　日常がたちこめて　そして誰も　いなくなったもっと叫んで　そのエンジンで　束縛を蹴散らしもっと見させて　たった今だけ　戻らない時間をぶっちぎれ　このままそれは偶然　抜き去ってゆく　青春のゴーストずっととばして　ミラーの中の　パラレルのロードをもっと叫んで　昔みたいに　トンネルの彼方へもっと燃やして　私の前で　合金(クローム)の太陽もっと叫んで　そのエンジンで　束縛を蹴散らしもっと見させて　たった今だけ　戻らない時間をもっと叫んで　昔みたいに　トンネルの彼方へもっと燃やして　私の前で　合金(クローム)の太陽もっと叫んで　そのエンジンで　束縛を蹴散らしもっと見させて　たった今だけ　戻らない時間を,：1995/12/0,：TOCT-930
https://www.uta-net.com/song/1681/,Good-bye Goes by,松任谷由実,松任谷由実,松任谷由実,にわか雨がタップダンスで朝の通り 渡って行った雲のない10月のブルーきみの出番を待っている泣き明かした夜に good-byeあてのない電話はもういらないくすぶった日曜日 goes byさあ取り返すの走りだしたバスに飛び乗り息をつけば 街も流れて痛いほどしがみついていた時はゆく せつないけど駆け引きした夏に good-bye止めどないジェラシーはもうおしまいばら色の人生 goes by愛をつかまえて新しいステップ きこえて来る ほら泣き明かした夜に good-byeあてのない電話はもういらないくすぶった日曜日 goes byさあ取り返すの駆け引きした夏に good-bye止めどない後悔もういらない虹色の未来が by and by愛をくれるから泣き明かした夜に good-byeあてのない電話はもういらない,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/13410/,Good-bye friend,松任谷由実,松任谷由実,松任谷由実,淋しくて　淋しくて　君のこと想うよ離れても　胸の奥の　友達でいさせて君を失くした　光の中に指をかざした　眩しくて見えない堤防なぜこんなにも　とり残されてどのざわめきも鏡の向うへと消えてく悲しくて　悲しくて　帰り道探したもう二度と会えなくても　友達と呼ばせて君はとっくに知っていたよねすぐ燃えつきるイカロスの翼に乗ったと淋しくて　淋しくて　君のこと想うよ離れても　胸の奥の　友達でいさせて僕が生き急ぐときには　そっとたしなめておくれよ悲しくて　悲しくて　君の名を呼んでもめぐり来ぬ　あの夏の日　君を失くしてから淋しくて　淋しくて　君のこと想うよ離れても　胸の奥に　ずっと生きてるから友達でいるから　友達でいさせて,：1994/07/2,：TODT-330
https://www.uta-net.com/song/42734/,Good luck and Good bye,松任谷由実,荒井由実,荒井由実,なつかしいあのひとに 人ごみの中で会った微笑む顔が 少しはにかむの昔のままだわ傷ついた恋なのに もう跡形もないのよ偶然会えたら 泣きだしちゃうと思っていたのにショウ・ウィンドを 横目で見れば待ち合わせした頃を 想うけど今はもう 別々の恋人が待つ場所へと降りだした雨に 追いたてられて急いでゆくのよやっぱりあなた 送ってほしいわたしのバスが 遠く消えるまでふりかえる大通り あのひとに見えるように混んだバスの くもった窓に書く大きく Good luck and Good bye大きく Good luck and Good bye大きく Good luck and Good byeMm… Good luck and Good bye,：2004/02/1,：TOCT-253
https://www.uta-net.com/song/30486/,groove in retro,松任谷由実,松任谷由実,松任谷由実,Oh yeahジェット機に乗ってパープルの雲の上へOh yeah乱気流ぬけて肘掛けの指をはずし冷えたワインの縁の唇の跡に恋をしてるOh yeahレトロなグルーヴあなたの寝息と Flyin' HighOh yeah帰らない日々も行く先も忘れずっと世界は回り続け愛のカプセルは浮かんだまま半日程の時差を吸い込むトンネルつかまえてるOh yeahレトロなグルーヴかりそめの嘆きFlyin' HighOh yeahジェット機に乗って行く先も忘れずっとOh yeah Oh yeah Oh yeah,：1998/11/0,：TOCT-240
https://www.uta-net.com/song/65814/,グループ,松任谷由実,松任谷由実,松任谷由実,出席いたしますと　返事を出したわ似合いのあのひとたち　パーティーはもうすぐああ本当のことを云えば　秘かなめあてはあなたもきっと来ると信じているから過ぎ去った季節あなたは陽気な学校一の遊び人私とあなたと　彼女と彼とで笑ったカフェテリアたそがれがせまるころはシャンパンはじけてあなたも二人のため　グラスを空けるいくつもの恋が生まれたり消えたりあなたは仕事で遠くへ行ったたそがれせまるころはシャンパンはじけて新郎　新婦はゆく　私達の前を過ぎ去った季節あなたは陽気な学校一の遊び人私とあなたと　彼女と彼とで笑ったカフェテリアそっとかけよるか　姿をかくすかそれはそのとき決めることすぐに見つけなきゃあなたが私に気づくよりはやくそっとかけよるか　姿をかくすかそれはそのとき決めること昔とおんなじまぶしいあなたが立っているかしら過ぎ去った季節あなたは陽気な学校一の遊び人顔を合わせても戻ることのない素敵なグループ,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/217711/,GREY,松任谷由実,YUMING,YUMING,グレイ黄昏が夜に名残を惜しむ…グレイまだしばらくは明り灯さず窓にもたれて会えなくなったひとの気配抱きしめてみる霧雨が街の影をうるます…グレイ忘れていった傘をひらけばなぜかそこだけ雨も時の流れも止まる静かな通り私の心はアッシュトレイ灰を落とす彼のくせと指先なつかしむ　小さな大理石グレイ世界中の恋がくゆらす煙…グレイゆっくり空に昇っていって燃え尽きた日々思い起こすように漂う美しい色私の心はアッシュトレイ灰を落とす彼のくせと指先なつかしむ　小さな大理石,：2016/11/0,：UPCH-204
https://www.uta-net.com/song/65815/,グレイス・スリックの肖像,松任谷由実,松任谷由実,松任谷由実,「私を忘れてからもうどれくらいたちますか」少し悲しげにつぶやく　写真のグレイス彼女の長い髪と激しい歌が好きでしたいつしか棚の片隅に眠ったアイドルみんなここに来てアンプに火を入れてひとりの心の扉　ノックしてあなたを忘れてからいろんな人を傷つけてそれさえ忘れて私はすごしてしまったみんなここに来て哀しいプレイをしてさまよう渇いた日々をなぐさめてみんなここに来て過ぎた時を見せて深まる夜の静寂へ　つれてって,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/55269/,Glory Birdland,松任谷由実,松任谷由実,松任谷由実,むかし昔　目も眩む金色の鳥が深い深いバンブーの森にいたと云う夜明けの晩しか咲かない百合の雫を吸うのを見た者は戻って来ないさあ行こう　あの禁断の　Holy Island見つけよう　勇気を出して　Glory Birdland遠い昔　私達　タブーを侵して高いビルとハイウェイの森で　又逢ったはぐれた記憶を今つなぎ合い悲しい予感をぬぐい去るように抱いてさあ行こう　あの懐かしい　Holy Islandかけ出そう　指をからめて　Glory Birdlandいつも幸せは　ひき返さない光をなびかせ　ほら先へ　先へ誘うさあ行こう　消えないうちに　Holy Islandかけ出そう　指をからめて　Glory Birdlandさあ行こう　あの禁断の　Holy Island見つけよう　勇気を出して　Glory Birdlandさあ行こう　消えないうちに　Holy Islandかけ出そう　指をからめて　Glory Birdland,：1990/11/2,：TOCT-590
https://www.uta-net.com/song/54644/,結婚式をブッ飛ばせ,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,バージンロードに立ったら　これはまちがいとわかったそのとき　ドアが開いたOh wedding bell is ringing out of town気づいたときには手遅れ　並んでひざまづく祭壇式はもう　ハイライト異変はここで起ったの　誓いの言葉が言えないMy God!　だってそうじゃない　うそはつけないWhat you gonna sayOh yes!　いくら好きでも一生なんて愛せない貧しいときにも病んでも　迷える羊に救いを下さい　神様なら長すぎる沈黙のあと　口をついて出た言葉は...My God!　あわてるあなた　あきれる神父What you gonna doOh yes!　いくら好きでも私の愛は縛れないガス漏れのようなため息が教会に充満したときMy God!　ここを出なくちゃ　逃げ出さなくちゃWhat you gonna doOh yes!　仮面かぶった結婚なんてまっぴらよMy God!　ころがる指輪　泣きだす家族What you gonna doOh yes!　火花飛ばして結婚式をブッ飛ばせMy God!　あわてるあなた　あきれる神父What you gonna doOh yes!　だってそうじゃない　うそはつけない神様に,：1997/12/0,：TOCT-100
https://www.uta-net.com/song/54245/,結婚ルーレット,松任谷由実,松任谷由実,松任谷由実,コップのウォッカがこぼれ落ちる寸前までコインを沈め合うのそんなかけひきも近頃はもどかしくていっそ倒したくなるもっと　もっと　やさしくしてそれはお互いさまホイップし過ぎたらしぼむ恋はメレンゲちょうど良い頃合いに止めてよ最後の線で待っているの　プロポーズ私って　サイテーだわおそる　おそる　弾き金を引く弾丸は一発だけ裏目に出たときは全てが消えるときまるで電光石火　ルシアン・ルーレットもっと　もっと　やさしくしてそれは　お互いさまホイップし過ぎたらしぼむ恋はメレンゲちょうど良い頃合いに止めてよ裏目に出たときは全てが消えるときまるで電光石火　結婚ルーレット,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/8115/,GET AWAY,松任谷由実,松任谷由実,松任谷由実,Lonely heart 彼と会えなくなるもう 明日は冬休みSweet my heart 近づく時間切れさあ きっと つかまえるソワソワ聴いていた最後の授業今 ベルが鳴る愛してる Believe me ノートを閉じてとびだそう Believe me ロッカー蹴ってLonely night 夢が見えないときもう ひとりにさせないHold me tight 雪に彩られてねえ 思い出作ろうもっと知らなくてはならないことがほら 待っているどこまでも Believe me 全て預けてかけだそう Believe me 次のステージ愛してる Believe me 100パーセントとびだそう Believe me 道の向うへAll right 勇気をだして目をつぶってるまに 決めて愛してる Believe me 誰よりも強くとびだそう Believe me 誰よりもはやくどこまでも Believe me 手に手をとってかけだそう Believe me 二人で Get away愛してる Believe me 100パーセントとびだそう Believe me 道の向うへどこまでも Believe me 全て預けてかけだそう Believe me 次のステージ愛してる Believe me 誰よりも強くとびだそう Believe me 誰よりもはやくどこまでも Believe me 手に手をとってかけだそう Believe me 二人で Get away…,：1994/11/2,：TOCT-860
https://www.uta-net.com/song/54438/,月曜日のロボット,松任谷由実,松任谷由実,松任谷由実,アラームレイディオ　デジタルの時刻ああ　せかさないで息が白い　曇った舗道をなぜ足は進むパスを見せて　ブザー鳴って　階段おりてわからないのよ　どこに向かっているのか白い線で　列になって　ドアが開いて知らないことは　悩まなくていいMANUFACTURE Wooo甘い夢は鋼鉄のマスクのああ　下に秘めてレスト・ルームのひとりの鏡でそっとウィンクしてみるカード押して　おじぎをして　ファクスを受けていつか愛するあなたとめぐり逢うまでタイプ打って　コピーとって　ランチ広げてあなたもきっとどこかで戦うMANUFACTURE WoooRescue　私を　Rescue　虚ろなRescue　迷宮から　救ってBlue Blue on Blueいつか愛するあなたとめぐり逢いたいBlue Blue on Blueあなたも同じことを想うの熱いプラズマ　私に吹き込んでああ　月曜日のロボットに,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/11764/,恋の一時間は孤独の千年,松任谷由実,松任谷由実,松任谷由実,隣り町もゆれる　花火の晩光の降る川に　舟を出すのDing Dong　流れてゆきたいのずっと暗い海にそそいでも大切な荷物もみんな捨てて腕の中へ恋の一時間は孤独の千年禁じられた恋は　瑠璃色の鳥見えない夜なのに　かごを抜けるDing Dong　はばたいてみたいのずっと誰かを悲しませても帰る場所はもうないの力尽きる日まで恋の一時間は孤独の千年たとえば10年後の花火の晩約束の川辺に　呼び出してねDing Dong　人混みをすりぬけきっと涙があふれるかしらまだ愛し合っていても遠くなっていても恋の一時間は孤独の千年,,
https://www.uta-net.com/song/41035/,恋のスーパーパラシューター,松任谷由実,荒井由実,荒井由実,赤いレザーのジャンプスーツはわたしの燃えるハートのしるし霧の晴れまにあなたが見えたらベルトをつけて準備完了 たったひとつの恋の真上に落ちてゆけたら死んでもいいわ恋のスーパーパラシューターOh yah!包みきれない あなたの心はきまぐれ色の海それとも空熱い想いを風にまかせてとびおりるからきっとうけとめてたったひとつの恋の真上に落ちてゆけたら死んでもいいわ恋のスーパーパラシューターOh yah!たったひとつの恋の真上に落ちてゆけたら死んでもいいわ恋のスーパーパラシューターOh yah!,,
