URL,SongName,Artist,Lyricist,Composer,Lyric,Sales_Date,CD_Number
https://www.uta-net.com/song/2683/,SWEET DREAMS,松任谷由実,松任谷由実,松任谷由実,この電話が最後かもしれない他人事に思える　涙だけ溢れてもう切るわと何度も云いながらひきのばすのは私の方　Wow wow wow wowSweet Heart写真立てにはおどける二人今日を知らずにキスしてるSweet Days何に負けたのわからないことがくやしいだけあなたの夢　叶うころ横にはどんなひとが微笑む　私ではないのね明日が何も見えないと云うけど思うより素敵よあなたは　Wow wow wow wowSweet Heartできればひどい捨てぜりふ投げて嫌われてから消えたいのSweet Dreams私といると廻り道だからかまわないでSweet Heart写真立てにはおどける二人今日を知らずにキスしてるSweet Days何に負けたのわからないことがくやしいだけ,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/5809/,少しだけ片想い,松任谷由実,荒井由実,荒井由実,走り去る車に 小さく投げキッス家まで送ったら それでサヨナラこんなこといつまでくり返すのかしらわたしは待ってるの やさしいプロポーズいつだって I Love You　More than YouYou Love Me　少しだけ片想いMore Than You真夜中の電話は 世間ばなしばかりそれさえ12時まで シンデレラ・リバティーのんびりとかまえて あなたは知らないの恋する気持には 羽根がはえてるいつだって I Love You　More than YouYou Love Me　少しだけ片想いMore Than Youほかの娘のはなしを 平気でするあなたわたしのやきもちを 楽しんでるのプーメランみたいに 遠くへ飛ばしてもわたしがかえるって 思ってるのねいつだって I Love You　More than YouYou Love Me　少しだけ片想いMore Than Youいつだって I Love You　More than YouYou Love Me　少しだけ片想いMore Than Youいつだって I Love You　More than YouYou Love Me　少しだけ片想いMore Than You,：2000/04/2,：TOCT-107
https://www.uta-net.com/song/7802/,砂の惑星,松任谷由実,松任谷由実,松任谷由実,月の砂漠をゆく 遠い異国のキャラバンのようにこの世の果てまでも あなたについて歩いてゆくわさあ 漂いなさい 私の海の波の 間にへただ 泣きじゃくるように 生まれたままの子供のように恋の雫 ゆれる炎 深い吐息 花の香り一度きりの愛の魔法今二人 授け合うの 求め合うのああ 誰も知らない 瞳の奥の碧いオアシスなぜ あなたと出逢い 流れ流れてどこまでゆくのさあ 安らぎなさい お伽ばなしの夢の間にへまだ 願い忘れた 長い呪文を囁きましょうああ ふるさと離れ ここは遥かな砂の惑星時がこぼれ落ちて 素足の跡をかき消すデューン金の砂はあなたの未来 星屑まで続いている銀の砂は私の涙吸い込まれ 抱き合うの 癒し合うの月の砂漠浸す 二つの影が寄りそうようにこの世の果てまでも あなたをとても愛しているわさあ 漂いなさい 私は海の波の 間にへただ 泣きじゃくるように 生まれたままの子供のようにさあ 安らぎなさい お伽ばなしの夢の間にへまだ 願い忘れた 長い呪文を囁きましょうさあ 漂いなさい 私の海の波の 間にへただ 泣きじゃくるように 生まれたままの子供のようにさあ 安らぎなさい お伽ばなしの夢の　間に間に…,：1994/11/2,：TOCT-860
https://www.uta-net.com/song/40286/,Spinning Wheel,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,太陽はくりかえし昇っては沈んでもきみのため生きている ぼくがいるひとりぼっちの国で 泣いているきみはすぐそこまで来ている 明日を知らないもしもね 世界が逆さに回っても明日はやって来る変わらずにくりかえす哀しみは思い出によろこびは知らぬまに消えるけれどきみのため生きている ぼくがいる小さすぎる両手で抱えた荷物は大切なものなんて ないかもしれないけれどね 答えはそれぞれの心きみにしか見えない星空はくりかえし 苦しみは優しさになぐさめは限りない きみへの愛いつの日も想ってる ぼくがいる(変わらずに)くりかえす哀しみは思い出によろこびは知らぬまに消えるけれどきみのため生きている ぼくがいる,,
https://www.uta-net.com/song/42236/,Smile again(Yuming Version),松任谷由実,Yumi Matsutoya,Yumi Matsutoya,"泣きながら別れたあの日すぐまた会えるよと云ってゲートから手をふったあなたはもう知っていたの最後とI wanna see your smile, again もう一度あなたの顔を見たい今でもこんなに世界は近いのにちがう運命を生きてゆくガラス越しに ふりむいたあなたの目は何を云おうとしてたのI wanna see your smile, again もう一度笑いかけてよ いつかみたいに友達でいることすらかなわないと知っていたの 本当はI wanna see your smile, again もう一度あなたの顔を見たい 今でもI'm gonna find that smile, again もう一度あなたを愛している 今でも",：2006/05/2,：TOCT-259
https://www.uta-net.com/song/217714/,Smile for me,松任谷由実,YUMING,YUMING,わらって、　わらって、　しばらく　じっとして自然に撮るから　ふざけないで　こっち向いて光がキレイよ　天使が写るよあなたに見えない　私からだけしか今まで　誰にも　見せない表情それは　レンズのこちら側　私がいるからねうたって、　うたって、　あなたの好きなうた自然にこぼれる　思い出をきかせて涙を誤魔化し　小さく咳したそれは　いっしょに口ずさむ　私がいるからねWoo Smile for me.Woo Smile for me. Ha…ときには焦って　ピントがブレてもあなたは　私の永遠わらって、　わらって、　しばらく　じっとしてあなたは知らない　どれくらい素敵か今まで　たくさんしてきた　やさしさいつも　私の心には　あなたがいるからねWoo Smile for me.Woo Smile for me.Woo Smile for me.Woo Smile for me.,：2016/11/0,：UPCH-204
https://www.uta-net.com/song/8815/,スラバヤ通りの妹へ,松任谷由実,松任谷由実,松任谷由実,妹みたいね15のあなた髪を束ね 前を歩いてくかごの鳩や不思議な果物に埋もれそうな朝の市場やせた年寄りは責めるように私と日本に目をそむけるでも “RASA…(RASA…)RASA SAYANG GEH”そのつぎを教えてよ少しの英語だけがあなたとの架け橋なら淋しいからRASA SAYANG GEH妹みたいね小さなあなたけれどとてもしっかりしている写真で見た波止場に着くころはあなたくらい陽に焼けそうオランダ造りの町もやがて新しいビルに消されてゆくでも “RASA…(RASA…)RASA SAYANG GEH”その歌が大好きよ土埃り　馬車がゆくスラバヤを思い出せる 遠くてもRASA SAYANG GEHRASA SAYANG(RASA…)RASA SAYANG GEHそのつぎを教えてよ少しの英語だけがあなたとの架け橋なら淋しいからRASA SAYANG GEH(RASA…)RASA SAYANG GEHその歌が大好きよ(RASA SAYANGSAYANG GEH)RASA SAYANG RASA SAYANG GEHラララ…RASA SAYANG(RASA…)RASA SAYANG GEH(RASA SAYANG SAYANG GEH)RASA SAYANG RASA SAYANG GEH,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/57814/,3-Dのクリスマスカード,松任谷由実,松任谷由実,松任谷由実,もしも雪の国が私のふるさとだったらいいな どうしてもそして丘の上のレンガ造りの家ならばいいな煙突が高ければいいなどこからでもわかる屋根に上って遠くを見わたせば空がシュガーをふるいにかけているイヴの夜までに間にあうようにChristmas Cakeもしも雪の国にあなたと帰ってゆけたらいいな 二人してそしてドアを開けて両親に会ってくれたらいいなほほえんでテーブルについてプレゼントをほどく汽車は凍った小川を横切って広い銀色野原を急いでるまるで立体のChristmas cardそれはあなたからもらったはじめての不思議なカードの向こうの雪景色屋根に上って遠くを見わたせば空がシュガーをふるいにかけている汽車は凍った小川を横切って広い銀色野原を急いでる,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/13414/,ずっとそばに,松任谷由実,YUMI MATSUTOYA,YUMI MATSUTOYA,ゆれる海に潜るような何もきこえない　ひとりぼっちのとききみはハンター　もがきながら宝物みつけ　きっと戻って来るかわってあげられぬ痛みが哀しいわどんなに思っていてもたなびく夕映えの雲　私に涙あふれさせてくれたかわりにそっと呼んで　つらいならば時を　かけて行くわ人は勝手ね　淋しいからよきみらしいフォームでゆっくりと泳いで疑うこともなく知り合う人々を“ともだち”と呼べた日々へふりそそぐ8月の雨　私をはだしで笑わせてくれたかわりにそっと呼んで　胸の奥でずっと　そばにいるわ今日も　明日も　ずっと,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/2786/,青春のリグレット,松任谷由実,松任谷由実,松任谷由実,笑って話せるねそのうちにって握手した彼のシャツの色がまぎれた人混みバスは煙り残し小さく咳きこんだら目の前が滲んだ黄昏あなたが本気で見た夢をはぐらかしたのが苦しいの私を許さないで　憎んでも覚えてて今では痛みだけが真心のシルエットほんの三月(みつき)前は指からめた交差点今も横を歩く気がする夏のバカンスを胸に秘め普通に結婚してゆくの私を許さないで　憎んでも覚えてて今でもあなただけが　青春のリグレット私を許さないで　憎んでも覚えてて今では痛みだけが真心のシルエット笑って話せるのそれはなんて哀しいだってせいいっぱい愛した　あなたを愛した,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/24374/,SAVE OUR SHIP,松任谷由実,松任谷由実,松任谷由実,いつからか沈黙に慣れていた二人いく度も波にさらわれて壊れかかった羅針盤　見ている悲しんでいるのなら　もう一度求めてOh SAVE OUR SHIP永遠に漂流する魂だからせめて今は強く抱いて見えぬ未来を乗り越えるSAVE OUR SHIPそれぞれの光めざし遠い日にそよ風をはらんだセイルは破れた約束のように暗礁で音をたててる　かすかに冴えわたる十字星　もう一度見上げてOh SAVE OUR SHIP限りある命の日々　燃やし合えたのがあなただからここまで来た同じ誓いに離れゆくSAVE OUR SHIPよみがえる愛を積んでOh SAVE OUR SHIP永遠に漂流する魂だからせめて今は強く抱いて遥か未来を乗り越えるSAVE OUR SHIPそれぞれの光めざし静けさに見つめ合う寂しさが打ち寄せる静けさに見つめ合う寂しさが打ち寄せる,：1990/11/2,：TOCT-590
https://www.uta-net.com/song/54641/,セイレーン,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,Wednesday　潮煙るノースショアに残した心ずっと　まだ今も待ってる　あの大凪はうねりの前ぶれ　きみと漕いだ時間ひとりにしないで置いてゆかないで　ついてゆくから流されて行った失くして行った　青春求めセイレーン　舟乗りを惑わす哀しい声がずっと　まだ今もきこえる　もう二度と離さないと抱きしめ　離れないと言った立ちはだかるように青い壁のように　せまる波に砕け散っていった粉々になった　夢のかけらずっと　もう誰も愛せない　熱い記憶真空のチューブを　滑り降りる予感離さないと云った離れないと云った　嵐の中で砕け散っていった粉々になった　夢のかけらひとりにしないで置いてゆかないで　ついてゆくから流されて行った失くして行った　青春求め立ちはだかるように青い壁のように　せまる波に砕け散っていった粉々になった　夢のかけら,：1997/12/0,：TOCT-100
https://www.uta-net.com/song/54647/,Saint of Love,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,あなたを近くに感じる夜がなぜかあるの岸辺に揺れてるボートが寄りそうより近くああ　なのに　心はあなたにつなげないあなたを遠くに感じる夜がなぜかあるの言葉も何も通じない世界の果てのようああ　だから　心をあなたにつなげたい愛して　愛して　もっと愛し合えばいつかは答えがわかるのでしょうかああ　なのに　心はあなたにつなげない憎んで　憎んで　もっと憎み合えばいつかはやすらぐことができますかあなたと静かに流れる時を見つめてるの二人が出会えた短いほんのひとときでもああ　だから　あなたを死ぬほど愛したい,：1997/12/0,：TOCT-100
https://www.uta-net.com/song/7972/,セシルの週末,松任谷由実,松任谷由実,松任谷由実,窓たたく風のそらみみでしょうかあなたからのプロポーズは気まぐれに見つめそして離れてくゆきずりでもよかったのにそうよ下着は黒で煙草は14から ちょっと待ってくれればなんだってくすねて来たわ今あなたに話すと遠い物語本気でおこる不思議な人ははじめてYou say you want me.You want to marry meYou say you want me.You want to marry meそうさあの娘は素敵 でも一晩だけさどうせチューイングガムつきあえるもの好きは誰ほら二人で歩けば噂がきこえるみんな知らない変わりはじめた私を忙しいパパと派手好きなママは別の部屋でくらしている今でも週末ねだりに行くけどもう愛しかいらないもうすぐ素直な娘におどろく'Cause you say you want to marry me,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/16739/,雪月花,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,ああ　そんなに　眩しい目でみつめないで昔　会った頃とは　もう　ちがってる　私達ああ　いろんなことがあった　離れてから口に出して　言わなくても微笑み合えたなら　いいの満ち欠ける　月のように日々に姿が変わってもいつも　あなただけは私のことわかると信じていたああ　どんなに　夜を越えて　会いたかったか死んだ方がましと思う苦しさに名前を呼んだ吹きすさぶ粉雪に　ひとり閉ざされていてもきっと　私だけはあなたのことわかると思った春が来て　緑は萌えて今日の景色もまぼろしになるそして　また　冬が来るとき今日の瞳に励まされるああ　そんなに　やさしい目で　みつめないでなつかしくて　なつかしくて涙が止まらなくなるの満ちて来る　陽の光に雪解けの音がきこえるやがて　哀しみにも時は流れ海へと注いでゆく哀しみにも時は流れ海へと注いでゆく喜びなら分かち合っていっしょに運んでゆこう,：2002/11/1,：TOCT-250
https://www.uta-net.com/song/13412/,78,松任谷由実,松任谷由実,松任谷由実,ふるさと忘れない渡り鳥の群れはどこかに磁石を持ってる見えない法則を人は神秘と呼び操れるものを怪しむ太古の昔に失くした全ての力をここにとり戻す生命をかけるほど何かを望むならカーテンをあけてお入り流れ流れの果て手にしたタロットは黒いアラベスクの模様太古の昔に失くした全ての力をここにとり戻す精霊を呼ぶ78…　78…　絵札はさすらい78…　78…　未来を示す月の影法師をチョークで囲んだらそれは宇宙の魔法陣風のシルフィや大地のグノメ火のサラマンデル　水のオンディーヌ精霊を呼ぶ78…　78…　絵札はさすらい78…　78…　秩序は廻る78…　78…　絵札はさすらい78…　78…　未来を示す78…　78…　絵札はさすらい78…　78…　秩序は廻る78…　78…　絵札はさすらい78…　78…　未来を示す78…　78…　絵札はさすらい78…　78…　秩序は廻る78…　78…　絵札はさすらい78…　78…　未来を示す,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/12945/,7TRUTHS 7LIES～ヴァージンロードの彼方で,松任谷由実,松任谷由実,松任谷由実,天使のようにやさしく近づき悪魔のように　ハートを盗んだだって私はあなたに会って運命を感じてしまったからどんな卑劣な手を使ってでも手に入れなきゃいけないと思ったそして　ついにあなたをGetした　Wow wow wowSeven lies　偽りでも　True lies誰かを本当に好きになったときから　Wow wow wow wowSeven truths　真実に変わる百万の味方になってついてゆく天使がよそ見しているあいだに悪魔がそっと　耳打ちしてったたいした問題じゃないんだから全部ぶちまけて楽になりなよそれともうまくやっていくために死ぬまで隠しとおすつもりかいでも私はあなたを愛してる　Wow wow wowSeven lies　沈黙でも　True lies誰かを本当に守ろうとするなら　Wow wow wow wowSeven truths　真実も越えて輝きだす　ヴァージンロードの彼方でだって私はあなたに会って運命を感じてしまったからどんな卑劣な手を使ってでも手に入れなきゃいけないと思った誰よりも強く強く思った　Wow wow wowSeven lies　持ってゆくの　True lies心に秘めた嘘はみんなあなたへの　Wow wow wow wowSeven truths　愛ゆえの証百万の味方になってついてゆくSeven lies　真実も越えて輝きだす　ヴァージンロードの彼方で,,
https://www.uta-net.com/song/65822/,September Blue Moon,松任谷由実,松任谷由実,松任谷由実,ひとけない月影のアスファルト空カンを蹴っているシルエット話かけたら壊れそうでガードレールに 腰かけてた気がすんだならとなりに来てねきみは　September Blue Moon今夜はひとりでふさぎ込んでる過ぎた夏の日々に　悲しいこと考えたのきみは　September Blue Moon私でよければ近くにいるわ灼けた膝の上で　手をつないでいたいから眠そうなストアーのレジスター自動ドアつれて来た秋の風信号機が街角染めて少しは気分もかわったらいつものように家に帰ろうきみは　September Blue Moon今夜はセンチで魅力的なのずっと見ているから　これ以上沈まないできみは　September Blue Moonゆっくり追いかけ歩いてゆくわ二人だけの道を　プラタナスくぐりながらきみは　September Blue Moon私でよければ近くにいるわ灼けた膝の上で　手をつないでいたいからきみは　September Blue Moon今夜はセンチで魅力的なのずっと見ているから　これ以上沈まないできみは　September Blue Moonゆっくり追いかけ歩いてゆくわ二人だけの道を　プラタナスくぐりながらきみは　September Blue Moon今夜はひとりでふさぎ込んでる過ぎた夏の日々に　悲しいこと考えたの,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/8136/,千一夜物語,松任谷由実,松任谷由実,松任谷由実,熱いキッスで夢中にさせるパーティーのクロークでほんの暫く会わないうちに私は変わったの待って　何から始めましょう昼も夜もずっと考えたこんなチャンスをいつかあなたにふられた日から魔法を手に入れたもっと近くに顔を寄せて私の目の奥に広がる砂漠の星空ラヴェンダーのため息で浮かんだカーペットあなたは好きだよとただくりかえす本当の恋のA・B・Cをこれから見せてあげるあなたがくれた眠れぬ日々と涙のおかえしにそっと手と手を合わせたなら見えるでしょう　ほらね燃えだした不思議なランプアイヴォリーの指先で静かにこすったらあなたは煙になり吸い込まれる月並みなプロポーズ　口にしたとたんにあなたはすべり落ち　それでさよなら熱いキッスで夢中にさせる千一夜物語いつかあなたにふられたときの私はもういない熱いキッスで夢中にさせる歓んでおもいきりあなたがくれた眠れぬ日々と涙のおかえしに熱いキッスで夢中にさせる千一夜物語いつかあなたにふられたときの私はもういない,：1991/11/2,：TOCT-630
https://www.uta-net.com/song/44584/,卒業写真,松任谷由実,荒井由実,荒井由実,悲しいことがあると　開く皮の表紙卒業写真のあの人は　やさしい目をしてる町でみかけたとき　何も言えなかった卒業写真の面影が　そのままだったから人ごみに流されて　変わってゆく私をあなたはときどき　遠くでしかって話しかけるように　ゆれる柳の下を通った道さえ今はもう　電車から見るだけあの頃の生き方を　あなたは忘れないであなたは私の　青春そのもの人ごみに流されて　変わってゆく私をあなたはときどき　遠くでしかってあなたは私の　青春そのもの,：2000/04/2,：TOCT-107
https://www.uta-net.com/song/7961/,そのまま,松任谷由実,荒井由実,荒井由実,ひとりベットにすわってぼんやりとどこかを見つめている自分でもわからない素晴らしいそして悲しい毎日がいろんな人に出会っていろんなところへ旅をしたけれどいつも知らぬまにあなたのことを思い出していたあなたの好きなものはひとつ残らず言えるわあなたの好きなものはひとつ残らず言えるわ鏡の前のすみれがきのうようやくひらきはじめたずっとそのまま咲いていてあなたの心が変わらないようにそのまま,,
https://www.uta-net.com/song/7962/,空と海の輝きに向けて,松任谷由実,荒井由実,荒井由実,月のまなざしが まだ残る空にやさしい潮風が門出を告げるこの人生の青い海原におまえは ただひとり帆をあげる遠い波の彼方に金色の光がある永遠の輝きに生命のかじをとろう果てない旅路にやすらぎを求めていつしか かの胸にいかりをおろす呼び合う世界で空と海が出会うおまえは歌になり流れていく遠い波の彼方に金色の光がある永遠の輝きに生命のかじをとろう遠い波の彼方に金色の光がある永遠の輝きに生命のかじをとろう,,
https://www.uta-net.com/song/30483/,Song For Bride,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,高二の頃の　あなたのままで止まって見えたヴァージンロードこんな綺麗な　あなただったと彼より先に知ってた預けたアルバムも返せない手紙もこれからもずっと持ってるわもっと素敵になろうねいつか話そう　今日の微笑みあなたの大事な人に高二の頃に　描いた夢と少しかたちは違うけど友達でいて　うれしいと思うそんなわたしでよかった悩んでる時にも信じていてくれる彼とならきっと大丈夫一緒に大人になれるいつか話そう　今日の微笑みあなたの大事な人にいつも消えない　光があるのわたしたちの心には,,
https://www.uta-net.com/song/11458/,SO HIGH,松任谷由実,松任谷由実,松任谷由実,"瞬きしているうちに　キスされた帰り道ハートに羽根がはえて　空中に浮かんだの届くかな 大きな月にロールシャッハの模様みたいに秘めた想いを映してHigh,so high,so fly me to the moon恋したってわかったの 臆病な私を運んで　どこまでも高く初めてのダイアリー　書きかけてふと止めたついさっきの出来事　消えそうな夢みたい窓あけて ため息ついて季節を告げる夜風の香り胸いっぱいに吸ったらHigh,so high,so fly me to the moon恋するって素敵なのときめきに眠らない　列車乗り遅れぬように雲の間にまたたく星が　ちょっと遠くのあなたの部屋に同じウィンクを投げてるHigh,so high,sofly me to the moon恋したって云いたいの今すぐ裸足のステップで　街じゅうを起こしてHigh,so high,so fly me to the moon恋するって素敵なの　変わりだす私を運んで　どこまでも高く",,
https://www.uta-net.com/song/30493/,So long long ago,松任谷由実,松任谷由実,松任谷由実,涙　枯れるくらい泣いてもぬけ出せなかった　痛みだったのに或る朝　空をふと見上げたとき忘れていた私がいた瞬くまに流れ去るホームには消え残る雪が眩しく浮かんでた私は何を置いて来たんだろうドアに映る顔の向うIt's so long long agoいつからあなたをなつかしく思えるのTime goes time after time淋しさを過ぎればやさしさだけ見えて来るの止まったままだった時計と新しい靴と　いつもの電車で私は何を卒業してくのドアが開く　風の中へIt's so long long agoいつかはきのうも輝きに溶けだすのTime goes time after time明日を夢見れば　幸せだけ祈れるのあなたをずっと待っている私　ドアに映るIt's so long long agoいつからあなたをなつかしく思えるのTime goes time after time淋しさを過ぎればやさしさだけ見えて来るのIt's so long long agoいつかはきのうも輝きに溶けだすのTime goes time after time明日を夢見れば　幸せだけ祈れるの,,
https://www.uta-net.com/song/13391/,続　ガールフレンズ,松任谷由実,松任谷由実,松任谷由実,複雑な気持ちよ　あなたがいちばん先に結婚してゆくなんて前の彼のときも　旅行中のアリバイみんなで作ってあげたのに　今度もまとまらないと云ってたくせになにさ　ひとり　勝手にオメデトウ　明日　晴れやかなミセスもう　どこかのばかなやつのものこんな長電話も　もうできなくなるけどいいわ　おしかけるからYear　Book　出して　ページめくればそこにすました女の子達　さよなら涙ぐんでも　舌を出してるあなた　ずっと　ラッキーよオメデトウ　明日　教会で会ったなら私の方が泣いてしまううしろ向き　目をつむり　青いブーケをゆっくりとほおり投げて　私達にありきたりだけど素晴しいストーリィ第2章の出だしをよろしくオメデトウ　明日　晴れやかなミセス名前変わるあなたがヒロインよ,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/54248/,TYPHOON,松任谷由実,松任谷由実,松任谷由実,風の音で目覚めた夜明けは薄明かりあなたの肩にかけるシーツそっと腕をのばしてラジオをつけましょうかもうそこまで来たタイフーンブラインドのすきまの空は不思議な色厚い雲が動いてゆくわ銀色の草も木も妖しくゆれはじめてもう　すぐに外はタイフーンあの夏の島の苦しい潮の香りここへ　ここへ　ここへあなたがお茶を飲んでさよなら云う頃はこの部屋もひどい雨の中ちっぽけな町じゅうが止まってしまえばいい今日はどこへも行かせないわあの夏の恋の苦しいときめきをひとり　ひとり　ひとり私の胸の奥に生まれた台風がシーツの海を吹いてゆくの哀しくてこわいからあなたを離さないわもう　すぐに外はタイフーン,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/2922/,タイムリミット,松任谷由実,松任谷由実,松任谷由実,週末を空けたのもみんなあなたのせいよその気だった視線は wooo なんだったの誰にも気づかれずに手渡したナンバー鳴りもしない電話は wooo 見たくもないリムーバーの匂いがつんと　鼻の奥にしみたわこんなくらいのことで別にむきになったりしないけれどあなたはきっと後悔するわいつか泣くほど後悔するわゲームはいかが前髪が焦げたのもみんなあなたのせいよかぎざいたハイヒール wooo 許せないの馴れた女に見えたみんなあなたのミスよ会った場所で相手を wooo 見くびったのタイムリミットなんて愛の深さが決めるものよチャンスにうしろ髪は決してないとこの際学ぶべきねあなたはきっと降参するわやがてあえなく降参するわゲームはいかがあなたはきっと後悔するわいつか泣くほど後悔するわゲームはいかがあなたはきっと降参するわやがてあえなく降参するわあなたはきっと後悔するわいつか泣くほど後悔するわあなたはきっと降参するわやがてあえなく降参するわ,：1991/11/2,：TOCT-630
https://www.uta-net.com/song/111230/,太陽と黒いバラ,松任谷由実,松任谷由実,松任谷由実,来る日も来る日も　あなたを想って泣いたしょうもない男(ひと)なのにどのみちそのうち　かならず私だけが救えると信じてた今じゃ別人のようにまともにくらしてるってねうなされてたってくらいの情熱はなくしたの砂に煙る太陽　目を閉じても消えない夢愛しきれず別れた　あの激しいあなたはどこよ昼にも夜にも　あなたを待ち続けた哀しみの広い部屋でやさしいだけでも　うかれて身をまかせたゆきずりもあったけれどベ・サ・メ・ムーチョもう一度その胸に抱かれてただ本当の涙をひとすじ流すのよ棘に咲いた黒バラ　傷ついても芳わしい影忘れきれずさまよう　この愚かな私はどこへ砂に煙る太陽　目を閉じても消えない夢愛しきれず別れた　あの激しいあなたはどこよ棘に咲いた黒バラ　傷ついても芳わしい影忘れきれずさまよう　この愚かな私はどこへ,,
https://www.uta-net.com/song/44975/,太陽の逃亡者,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,woo golden afternoon 太陽を浴びてきみと走ろう 海沿いのハイウェイwoo golden afternoon レモンの輝きあなたに贈ろう 何もない道だけが続いてる afternoonただの友達と うそをつくのは きのうで最後さそれぞれの朝 メモを残して もう元に戻らない woo離れないよふたりは 小さな荷物まとめ逃亡者になっても いっしょに行くと言ったwoo golden afternoon 太陽を浴びてふりかえったら 影さえ飛んでくただ深刻な ただ無責任な うわさばかりさいつかわかって もらえばいいの 若かったあの日を woo恋に生きるふたりは いつか忘れ去られる殉教者になっても しかたない熱病とwoo golden afternoon 太陽を浴びてきみと走ろう 海沿いのハイウェイwoo golden afternoon レモンの潮風きみに贈ろう ルーフ開けて 胸いっぱい吸い込んだ afternoon,：2004/11/1,：TOCT-256
https://www.uta-net.com/song/13398/,TUXEDO RAIN,松任谷由実,松任谷由実,松任谷由実,降りしきる銀の調べずぶ濡れのドレスとタキシード忍び逢う恋はきのうまでもう二人は離れないただゆっくりと　ただひっそりと腕を組みすすんでゆくやるせなく　でも誇らしく舗道打つ拍手の中灯の消えたウィンドウの前に二人　今　誓い合うの前髪の雫のヴェールを指でぬぐいくちづけをなぜこんなにも　いつこんなにも気づくと愛していたの祝福も　永遠も約束されなくてもただゆっくりと　ただひっそりと目を上げてすすんでゆくやるせなく　でも誇らしく誰も来ないセレモニーなぜこんなにも　いつこんなにも気づくと愛していたの祝福も　永遠も二人だけのセレモニーただゆっくりと　ただひっそりと目を上げてすすんでゆくやるせなく　でも誇らしく誰も来ないセレモニー,：1999/02/2,：TOCT-106
https://www.uta-net.com/song/24377/,只今最前線突破中,松任谷由実,松任谷由実,松任谷由実,にわかにかき曇った　空から降って来るまるでナパームみたいな　あなたの攻撃もう　あとにはひけない　激しいバトルの火蓋は切られたのNever give it up　撃ちかえすたび炸裂してる　Lonely heart　でもGonna beat it up　恋の作戦勝負なら見えている非武装地帯までも　侵略するなら前線突破してゆく　プライド投げすてもう　どうでもいいのに　こだわる理由をわざと見つけているNever give it up　もつれもつれて裏がえってる　Lonely heart　でもGonna beat it up　恋の作戦最終兵器は　I Love UNever give it up　傷だらけでもひきはしないわ　Lonely heart　そうGonna beat it up　最後の砦落ちるのは見えている　wow wowNever give it up　逃げようとしても情け容赦はしない　そうGonna beat it up　恋の作戦あなたに云わす　I Love U,,
https://www.uta-net.com/song/24371/,ただわけもなく,松任谷由実,Yumi Matsutoya,Yumi Matsutoya,かけのぼる 堤防の入道雲がわくわく わいてた はるかさらうようにきみと手をつなぎ どこまででもゆけた太陽のかげぼうし ゆっくりのびて夕立ちの音が そこまで来ててもきみとすごす日は 決して終わらないと思えたただわけもなく青い空に出会ったら ヨロシクとつぶやいてきみがどこにいても 想い出せるほんの近くに気まぐれな メロディーを逃がさないように口笛で書いた 草と風のノートきみの手のひらに そっとしがみついた何もかも 変わっても 変わらないのは心の瞳に まぶしかったものきみの髪ゆらす 光の輪のプリズムみたい焼きついている青い空に出会ったら ごめんねとつぶやいてきみにできることを 残したまままた会う日まで青い空に出会ったら ヨロシクとつぶやいてきみがどこにいても 想い出せるほんの近くに青い空に出会ったら ごめんねとつぶやいてきみにできることを 残したまままた会う日まで,：2002/11/1,：TOCT-250
